


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $       *       *       *       $       *       *       *       $       *       *       *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----------------3-----------------------3-----------3-----------------1-----1-----3-----1----      
E |-------------------------3-----------------------------------------3----------------------------      
    $           *           *           *           $           *           *           *



E |-------------8-----------------------------------------------8----------------------------------      
B |-------------8-----------------------------------------------8----------------------------------      
G |-------------9-----------------------------------------------9----------------------------------      
D |-------------10----------------------------------------------10---------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------5----------------------------------------------------------------------      
A |-------------------5-----------5-----------3-----------3----------------------------------------      
E |-3-----------------------------------3-----------------------0-----------1-----------2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------5----------------------------------------------------------------------      
A |-------------------5-----------5----------------------------------------------------------------      
E |-3-----------------------------------------3-----------3-----5-----3-----6-----3-----7-----3----      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------3-----------------------------3-----------------3----------      
B |-------------3-----------------------3----------------b4----------------b4----------------------      
G |-------------4-----------------------4----------------------------------------------------------      
D |-------------5-----------------------5----------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------3-----------------------3-----------------------3-----------------------3----------      
B |-------------3-----------------------3-----------------------3-----------------------3----------      
G |-------------4-----------------------4-----------------------4-----------------------4----------      
D |-------------5-----------------------5-----------------------5-----------------------5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---
    $           *           *           *           $           *           *           *




