


G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------4--4--4--4--3--3--2--2--1--1--0--0-------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------0--0--0--0-      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-2--------2-----2--2--2--0--------0-----0--0--0--2--------2-----2--2--2--0--------0-----0--0--0-      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------4--4--4--4--3--3--2--2--1--1--0--0-------------      
A |-2--------2-----2--2--2--2--------2-----2--2--2-------------------------------------------------      
E |-------------------------------------------------------------------------------------0--0--0--0-      
    $           *           *           *           $           *           *           *



G |------------
D |------------
A |------------
E |------------
    $           *           *           *           $           *           *           *




