


E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-5-----------------------------------------------------5--------7-------                              
E |-3-----------------------------------------------------3--------5-------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-5-----------------------------------------------------5--------7-------                              
A |-3-----------------------------------------------------3--------5-------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-8----------------------------------------------------------------------                              
A |-6----------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-5----------------------------------------------------------------------                              
A |-3----------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-                              
A |-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------------------------------8--------8--------5-----7----------                              
A |-5--------5--------8--------8--------6--------6--------3-----5----------                              
E |-3--------3--------6--------6-------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-5--------5-------------------------------------------------------------                              
E |-3--------3-------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-5--------5--------5--------5--------8--------8--------8--------8-------                              
E |-3--------3--------3--------3--------6--------6--------6--------6-------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-5--------5--------5--------5--------5--------5--------5--------7-------                              
E |-3--------3--------3--------3--------3--------3--------3--------5-------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-8--------8--------8--------8--------8--------8--------8--------8-------                              
E |-6--------6--------6--------6--------6--------6--------6--------6-------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-8--------8--------8--------8--------8--------8--------8--------8-------                              
A |-6--------6--------6--------6--------6--------6--------6--------6-------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-5--------5--------5--------5--------5--------5--------5--------5-------                              
A |-3--------3--------3--------3--------3--------3--------3--------3-------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                           
B |------------------------------------------------------------------------                           
G |------------------------------------------------------------------------                           
D |-------------------------------------8--------8--------5--------7-------                           
A |-5--------5--------8--------8--------6--------6--------3--------5-------                           
E |-3--------3--------6--------6-------------------------------------------                           
    $        *        *        *        $        *        *        *




