


E |-------9-----9-----9-----9-----9-----9-----------------9-----9-----9-----9-----9-----9----------      
B |-------9-----9-----9-----9-----9-----9-----------------9-----9-----9-----9-----9-----9----------      
G |b11---------------------------------------b11---------------------------------------------b11---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------9-----9-----------------9-----9-----9-----------9-----------9----------------------------      
B |-------9-----9-----------------9-----9-----9-----------9-----------9----------------------------      
G |------------------b11---------------------------b11---------b11---------b11----11----9----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
D |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
A |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
E |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------9-----9-----9----------------------------------      
G |-6-----------6-----6-----6-----6-----6-----------9-----9-----9-----8-----------8-----8----------      
D |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9-----------9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----------7-----7-----7-----9-----------9-----9----------      
E |-5-----------5-----5-----5-----5-----5-----------------------------7-----------7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9----------------------------------------------------------------------------------      
G |-9-----9-----9-----8-----------8-----8-----------10----------10----10----10----10----10---------      
D |-9-----9-----9-----9-----------9-----9-----------11----------11----11----11----11----11---------      
A |-7-----7-----7-----9-----------9-----9-----------11----------11----11----11----11----11---------      
E |-------------------7-----------7-----7-----------9-----------9-----9-----9-----9-----9----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
D |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
A |-11----------11----11----11----11----11----11----11----11----11----11----11----11----11---------      
E |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |-9-----------------------------------------------9----------------------------------------------      
B |b12---------------------------------------------b12---------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-9-----------------------------------------------9-----------------9----------------------------      
B |b12---------------------------------------------b12---------------b12---------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----------------------------------9-----9-----9----------------------------------      
G |-9-----9-----9-----8-----------8-----8-----------9-----9-----9-----8-----------8-----8----------      
D |-9-----9-----9-----9-----------9-----9-----------9-----9-----9-----9-----------9-----9----------      
A |-7-----7-----7-----9-----------9-----9-----------7-----7-----7-----9-----------9-----9----------      
E |-------------------7-----------7-----7-----------------------------7-----------7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-9-----9-----9----------------------------------------------------------------------------------
G |-9-----9-----9-----8-----------8-----8-----------10---------------------------------------------
D |-9-----9-----9-----9-----------9-----9-----------11---------------------------------------------
A |-7-----7-----7-----9-----------9-----9-----------11---------------------------------------------
E |-------------------7-----------7-----7-----------9----------------------------------------------
    $           *           *           *           F




