


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------3-----5-----------------3-----5-----------------3-----5-----6-----5-----3-----5----      
C |-------0-----------------------0-----------------------0----------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------3-----5-----------------3-----5----------------------------------------------------      
C |-------0-----------------------0-----------------------0-----6-----5-----3-----5-----3-----0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |-------------------------------------------------------------------------------------------4----      
C |-------------------------------------------------------------------------------------------4----      
G |-------------3-----5-----------------3-----5-----------------3-----5-----6-----5-----3-----2----      
C |-------0-----------------------0-----------------------0----------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |-------4-----4-----4-----4-----4----------------------------------------------------------------      
C |-------4-----4-----4-----4-----4-----------3-----------3-----3-----3-----3-----3----------------      
G |-------2-----2-----2-----2-----2-----------3-----------3-----3-----3-----3-----3----------------      
C |-------------------------------------------3-----------3-----3-----3-----3-----3-----------0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------10----12----------------10----12----------------10----12----13----12----------12---      
G |-------------10----12----------------10----12----------------10----12----13----12----------12---      
C |-------0-----10----12----------0-----10----12----------0-----10----12----13----12----10----12---      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------10----12----------0-----10----12----------------6-----5-----3-----5-----3----------      
G |-------------10----12----------0-----10----12----------------6-----5-----3-----5-----3----------      
C |-------0-----10----12----------0-----10----12----------0-----6-----5-----3-----5-----3-----0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------10----12----------------10----12----------------10----12----13----12----10----9----      
G |-------------10----12----------------10----12----------------10----12----13----12----10----9----      
C |-------0-----10----12----------0-----10----12----------0-----10----12----13----12----10----9----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------9-----9-----9-----9-----9-----------3-----------3-----3-----3-----3-----3----------------      
G |-------9-----9-----9-----9-----9-----------3-----------3-----3-----3-----3-----3----------------      
C |-------9-----9-----9-----9-----9-----------3-----------3-----3-----3-----3-----3-----------0----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |-------------10----10----10----10----------10----10----10----------10----10----10----------11---      
C |------------------------------------------------------------------------------------------------      
G |-------------8-----8-----8-----8-----------8-----8-----8-----------8-----8-----8-----------9----      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |-11----11----------11----11----11----------7-----7-----7-----------5-----5-----5----------------      
C |------------------------------------------------------------------------------------------------      
G |-9-----9-----------9-----9-----9-----------5-----5-----5-----------3-----3-----3----------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |-6-----6-----------6-----6-----6-----------------6-----6-----------6----------------------------      
F |-------------------------------------------------------------------------------------------4----      
C |-3-----3-----------3-----3-----3-----------------3-----3-----------3-----------------------4----      
G |-------------------------------------------------------------------------------5-----------2----      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |-------4-----4-----4-----4-----4----------------------------------------------------------------      
C |-------4-----4-----4-----4-----4-----------3-----------3-----3-----3-----3-----3----------------      
G |-------2-----2-----2-----2-----2-----------3-----------3-----3-----3-----3-----3----------------      
C |-------------------------------------------3-----------3-----3-----3-----3-----3-----------0----      
    $           *           *           *           $           *           *           *



D |---
A |---
F |---
C |---
G |---
C |---




