


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2-----------------------------------2-----------2----      
D |-------------4-----3-----------------------------------------4-----3----------------------------      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2----------------------------------------------------      
D |-------------4-----3-----------------------------------------4-----3-----------2-----3-----4----      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------2-----------4-----3-----2-----------5-----4-----2-----------------2-----3----      
D |-------------4-----------------------------------------------------------------4----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------3-----------3----b6-----------5-----5-----------3-----------3----      
B |-------3-----4-----5-----------------5-----------------------------------------------5----------      
G |-4----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5----b6----b6-----5-----5----b6----b6-----5----b6----b6----b6----b6--5--------3-----------3----      
B |-------------------------------------------------------------------------------------5----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----4-----3-----------3-----5-----3----------------------------------------------------------      
G |-------------------4-----------------------4-----3-----2-----------2-----------2-----------2----      
D |-------------------------------------------------------------4-----------------------4----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2----------------------------------------------------      
D |-------------4-----3-----------------------------------------4-----3-----------2-----2-----4----      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----2-----4----------------------------------------------------      
D |-------------4-----3-----------------------------------------4-----3-----------2-----2-----4----      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------2-----1-----------------------------------------2-----1----------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2-----------------------------------2-----------2----      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------2-----1-----------------------------------------2-----1----------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2-----------------------------------2-----------4----      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
