


Eb|------------------------------------------------------------------------------------                  
Bb|------------------------------------------------------------------------------------                  
Gb|------------------------------------------------------------------------------------                  
Db|------------------------------------------------------------------------------------                  
Ab|------------------------------------------------------------------------------------                  
Eb|-------------------------------------------------------------------------15---------                  
    $           *           *           *           $           *           *



Eb|------------------------------------------------------------------------------------                  
Bb|------------------------------------------------------------------------------------                  
Gb|------------------------------------------------------------------------------------                  
Db|------------------------------------------------------------------------------------                  
Ab|-------------------------------------------------------------2--2--2--2--3--3--3--3-                  
Eb|-0--0--0--0--2--2--2--2--6--6--6--6--0--0--0--0--1--1--1--1-------------------------                  
    $           *           *           *           $           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|------------------------------------------------                                                      
Ab|------------------------------------------------                                                      
Eb|-2--2--2--2--6--6--6--6--2--2--2--2--3--3--3--3-                                                      
    $           *           *           *



Eb|------------------------------------                                                                  
Bb|------------------------------------                                                                  
Gb|------------------------------------                                                                  
Db|-------------------------3----------                                                                  
Ab|-------------------------1----------                                                                  
Eb|-0--0--0--0--2--2--2--2-------------                                                                  
    $           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------3----h4-----2----h3-----------------2-----------1----h2----                              
Eb|-3-----4-----------------------------2-----3-----------2----------------                              
    P           *           *           P           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|-------------3-----4-----2-----3-----------------2-----------1-----2----                              
Eb|-3-----4-----------------------------2-----3-----------2----------------                              
    P           p           p           p           P           p



Eb|------------------------------------------------------------------------------------                  
Bb|------------------------------------------------------------------------------------                  
Gb|-------------------------------------------------------------------------0-----1----                  
Db|-------------------------------------------------------------1-----2----------------                  
Ab|-------------3-----4-----2-----3-----------------2-----3----------------------------                  
Eb|-3-----4-----------------------------2-----3----------------------------------------                  
    P           p           p           p           P           p           p



Eb|------------------------------------------------------------                                          
Bb|------------------------------------------------------------                                          
Gb|------------------------------------------------------------                                          
Db|-------------------------3-----------------------------3----                                          
Ab|-------2-----------3-----------------2-----------3----------                                          
Eb|-1-----------2-----------------1-----------2----------------                                          
    P           p           p           p           p



Eb|------------------------------------------------------------------------
Bb|------------------------------------------------------------------------
Gb|------------------------------------------------------------------------
Db|-------------------------7-----------------------------------------8----
Ab|-------5-----------6-----------------5-----------6-----------7----------
Eb|-4-----------5-----------------4-----------5-----------6----------------
    P           p           p           P           p           p




