


Gb|------------------------------------------------------------------------------------------------      
Db|-------------10----------------------------------------------2----------------------------------      
Ab|-12----12----------12---------------------------\3-----3-----------3-----------3-----3----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-------------5-----------------------------------------------5----------------------------------      
Ab|-7-----7-----------7-----------7-----7-----0-----7-----7-----------7-----------7-----7----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-------------10----------------------------------------------2----------------------------------      
Ab|-12----12----------12----------12----12----0-----3-----3-----------3-----------3-----3----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-------------10----------------------------------------------2----------------------------------      
Ab|-12----12----------12----------12----12----------3-----3-----------3-----------3-----3----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-------------10----------------------------------------------2----------------------------------      
Ab|-12----12----------12----------------------------3-----3-----------3-----------3-----3----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-------------10----------------------------------------------2----------------------------------      
Ab|-12----12----------12----------12----------------3-----3-----------3-----------3----------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-------------5-----------------------------------------------5----------------------------------      
Ab|-7-----7-----------7-----------7-----------0-----7-----7-----------7-----------7----------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------                                                      
Db|------------------------------------------------                                                      
Ab|-8-----8-----8-----8-----8-----8----------------                                                      
Eb|-------------------------------------8----------                                                      
    $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-------------10----------------------------------------------2----------------------------------      
Ab|-12----12----------12----------12----12----------3-----3-----------3-----------3-----3----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-------------5-----------------------------------------------5----------------------------------      
Ab|-7-----7-----------7-----------7-----7-----7-----5----h7-----------7-----------7-----7----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------      
Db|-------------10----------------------------------------------2----------------------------------      
Ab|-10---h12----------12----------12----12----------3-----3-----------3-----------3-----3-----3----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Gb|------------------------------------------------------------------------------------------------   
Db|-------------5-----------------------------------------------5----------------------------------   
Ab|-5----h7-----------7-----------7-----7-----7-----5----h7-----------7-----------7-----7-----7----   
Eb|------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




