


D |------------------------------------------------------------------------------------------------         
B |-8-----------8-----9-----------------------x-----11----------11----12----------------------x----         
G |-8-----------8-----8-----------11----8-----x-----11----------11----11----------14----11----x----         
D |-8-----------8-----10----------8-----------x-----11----------11----13----------11----------x----         
G |-8-----------8-----8-----------8-----------x-----11----------11----11----------11----------x----         
D |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------         
B |-6-----------6-----7-----------------------x-----1-----------1-----2-----------------------x----         
G |-6-----------6-----6-----------9-----6-----x-----1-----------1-----1-----------4-----1-----x----         
D |-6-----------6-----8-----------6-----------x-----1-----------1-----3-----------1-----------x----         
G |-6-----------6-----6-----------6-----------x-----1-----------1-----1-----------1-----------x----         
D |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------         
B |-8-----------8-----9-----------------------x-----6-----------6-----7-----------------------x----         
G |-8-----------8-----8-----------11----8-----x-----6-----------6-----6-----------9-----6-----x----         
D |-8-----------8-----10----------8-----------x-----6-----------6-----8-----------6-----------x----         
G |-8-----------8-----8-----------8-----------x-----6-----------6-----6-----------6-----------x----         
D |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------         
B |-8-----------8-----------------------------------------------------------------------------x----         
G |-8-----------8-----11----11----11----11----------11----11----8-----------8-----------8-----x----         
D |-8-----------8-----8-----8-----8-----8-----------8-----8-----------11----8-----11----8-----x----         
G |-8-----------8-----8-----8-----8-----8-----------8-----8-----------8-----8-----8-----8-----x----         
D |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------         
B |-8----------------------------------------------------------------------------------------------         
G |-8-----------11----11----11----11----11----------11----11----11----11----11----11----11----11---         
D |-8-----------8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8-----8-----8----         
G |-8-----------8-----8-----8-----8-----8-----------8-----8-----8-----8-----8-----8-----8-----8----         
D |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
B |-6-----------------------------------------x-----8----------------------------------------------
G |-6-----------------------------------------x-----8----------------------------------------------
D |-6-----------------------------------------x-----8----------------------------------------------
G |-6-----------------------------------------x-----8----------------------------------------------
D |------------------------------------------------------------------------------------------------
          $           *           *           *           $           *           *           *




