


E |------------------------------------------------------------------------------------------------      
B |-8-----------------8-----------------8-----8-----8-----------------8-----------------8-----8----      
G |-9-----------------9-----------------9-----9-----9-----------------9-----------------9-----9----      
D |-10----------------10----------------10----10----10----------------10----------------10----10---      
A |-10----------------10----------------10----10----10----------------10----------------10----10---      
E |-8-----------------8-----------------8-----8-----8-----------------8-----------------8-----8----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----------8-----8-----------------8-----8-----8-----------8-----8-----------------8-----8----      
G |-9-----------9-----9-----------------9-----9-----9-----------9-----9-----------------9-----9----      
D |-10----------10----10----------------10----10----10----------10----10----------------10----10---      
A |-10----------10----10----------------10----10----10----------10----10----------------10----10---      
E |-8-----------8-----8-----------------8-----8-----8-----------8-----8-----------------8-----8----      
    $           p           *           *           $           p           *           *



E |------------------------------------------------------------------------------------------------      
B |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---------      
G |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---------      
D |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---------      
A |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---------      
E |------------------------------------------------------------------------------------------------      
    $     p     *     p     *     p     *     p     $     p     *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----10----------10----10----10----10----10----10---      
G |-6-----------6-----6-----6-----6-----6-----6-----10----------10----10----10----10----10----10---      
D |-7-----------7-----7-----7-----7-----7-----7-----10----------10----10----10----10----10----10---      
A |-7-----------7-----7-----7-----7-----7-----7-----8-----------8-----8-----8-----8-----8-----8----      
E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           *     p     *     p     *     p     $           *     p     *     p     *     p



E |------------------------------------------------------------------------------------------------      
B |-8-----------8-----8-----------------8-----8-----8-----------8-----8-----------------8-----8----      
G |-9-----------9-----9-----------------9-----9-----9-----------9-----9-----------------9-----9----      
D |-10----------10----10----------------10----10----10----------10----10----------------10----10---      
A |-10----------10----10----------------10----10----10----------10----10----------------10----10---      
E |-8-----------8-----8-----------------8-----8-----8-----------8-----8-----------------8-----8----      
    $           p           *           *           $           p           *           *



E |------------------------------------------------------------------------------------------------      
