


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------5-----6----------------------------------------------------------------------      
G |-7--------7--7-----3-----4-----------------5-----3----------------/8-----7----------------------      
D |-5--------5--5-----3-----4-----------------3-----1----------------/6-----5----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------5-----6----------------------------------------------------------------------      
G |-7--------7--7-----3-----4-----------------5-----3-----------------5-----2----------------------      
D |-5--------5--5-----3-----4-----------------3-----1-----------------3-----0----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-2--0--------2--0--------2--0-----3--2-----------2--0--------2--0--------2--0-----3--2----------      
G |-0--0--0--0--0--0--0--0--0--0--0--1--0-----------0--0--0--0--0--0--0--0--0--0--0--1--0----------      
D |----------------------------------------1--0--0-----------------------------------------1--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------5-----6----------------------------------------------------------------------      
G |-7--------7--7-----3-----4-----------------5-----3-----------------------2----------------------      
D |-5--------5--5-----3-----4-----------------3-----1----------------~3-----0----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------5-----------5-----------8-----5-----------------5-----------5-----------3----      
D |-3-----0--0--0--0--3-----0--0--3-----0--0--6-----3-----0--0--0--0--3-----0--0--3-----0--0--1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------5-----6----------------------------------------------------------------------      
G |-7--------7--7-----3-----4-----------------5-----3-----------------------2----------------------      
D |-5--------5--5-----3-----4-----------------3-----1----------------b3-----0----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----------------5-----------7-/8--6-----3-----5-----------------5-----------7-/8--6----------      
D |-3-----0--0--0--0--3-----0--0--5-/6--4-----1-----3-----0--0--0--0--3-----0--0--5-/6--4----------      
    $           *           *           *           $           *           *           *




