


E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |-13-------0--------0-----0--0--13-------0--0-----0--0--13-------0--------0-----0--0--13-------0-         
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |-0-----0--0--13-------0--------0-----0--0--13-------0--0-----0--0--13-------0--------0-----0--0-         
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---




