


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------8-----------8-----8-----8-----8-----8----------      
D |-5-----------5-----5-----5-----5-----5-----------8-----------8-----8-----8-----8-----8----------      
A |-5-----------5-----5-----5-----5-----5-----------6-----------6-----6-----6-----6-----6----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------7-----------7----------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----------8-----------8----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----------8-----------8----------      
E |-------------------------------------------------------------------------6-----------6----------      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |-------------3-----------------------3-----------4-----------3-----------------------3----------      
G |-------------------------------------------------------------------------5----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------5-----------5-----------3-----------2-----------3----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0-----------------------------------0-----2-----3-----------------------------------5-----3----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------2----------------------------------------------------------      
D |-------------------------------------------------0-----------------------3----------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-h5-------------------------------------------------------------------------------------------      
