


E |-------------------------------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
B |-------------------------------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-------------------------------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-------------------------------0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------------2-----------------------------3-----2-----------2-----------------2----------      
B |-3-----------------3-----------------------------------------------3-----------------3----------      
G |-2-----------------2-----------------------------------------2-----2-----------------2----------      
D |-0-----------0-----0-----------------------------------------------0-----------------0----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------3-----------------------------3-----1-----------1-----------------1----------      
G |-------------0-----0-----------------0-----------------------------0-----------------0----------      
D |-------2-----------2-----------------------------------------2-----2-----------------2----------      
A |-3-----------------3-----------------------------------------------3-----------------3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-0-----------------0-----------------------------0-----------------0-----------------0----------      
G |-0-----------------0-----------------------------0-----------------0-----------------0----------      
D |-0-----------------0-----------------------------0-----------------0-----------------0----------      
A |-2-----------------2-----------------------------2-----------------2-----------------2----------      
E |-3-----------3-----3-----------------------3-----3-----------3-----3-----------------3----------      
    $           *           *           *           $           *           *           *



E |-2-----------------2-----------------------------3-----2-----------2-----------------2----------      
B |-3-----------------3-----------------------------------------------3-----------------3----------      
G |-2-----------------2-----------------------------------------2-----2-----------------2----------      
D |-0-----------0-----0-----------------------------------------------0-----------------0----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------------2-----------------------2--2--5-----------------5-----------------------5--5-      
G |-2-----------------2-----------------------2--2--5-----------------5-----------------------5--5-      
D |-2-----------------2-----------------------2--2--5-----------------5-----------------------5--5-      
A |-0-----------------0-----------------------0--0--3-----------------3-----------------------3--3-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------------------------7-----7-----------------7-----7-----------7----------      
G |-7-----------------------------------------7-----7-----------------7-----7-----------7----------      
D |-7-----------------------------------------7-----7-----------------7-----7-----------7----------      
A |-5-----------------------------------------5-----5-----------------5-----5-----------5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
G |-7-----------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----------------------------------------------5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------------2-----------2-----2-----------2-----------------2-----------2-----2----------      
B |-3-----------------3-----------3-----3-----------3-----------------3-----------3-----3----------      
G |-2-----------------2-----------2-----2-----------2-----------------2-----------2-----2----------      
D |-0-----------0-----0-----------0-----0-----------0-----------0-----0-----------0-----0----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------------0-----------0-----0-----------0-----------------0-----------0-----0----------      
B |-3-----------------3-----------3-----3-----------3-----------------3-----------3-----3----------      
G |-0-----------------0-----------0-----0-----------0-----------------0-----------0-----0----------      
D |-2-----------------2-----------2-----2-----------2-----------------2-----------2-----2----------      
A |-3-----------3-----3-----------3-----3-----------3-----------3-----3-----------3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------3-----------3-----3-----------3-----------------3-----------3-----3----------      
B |-3-----------------3-----------3-----3-----------3-----------------3-----------3-----3----------      
G |-0-----------------0-----------0-----0-----------0-----------------0-----------0-----0----------      
D |-0-----------------0-----------0-----0-----------0-----------------0-----------0-----0----------      
A |-2-----------------2-----------2-----2-----------2-----------------2-----------2-----2----------      
E |-3-----------3-----3-----------3-----3-----------3-----------3-----3-----------3-----3----------      
    $           *           *           *           $           *           *           *



E |-2-----------------2-----------------------------3-----2-----------2-----------------2----------      
B |-3-----------------3-----------------------------------------------3-----------------3----------      
G |-2-----------------2-----------------------------------------0-----2-----------------2----------      
D |-0-----------0-----0-----------------------------------------------0-----------------0----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---
    $           *           *           *           $           *           *           *




