


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------8-----------7----------      
E |-------------------------------------------------------------------------6-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----8-----8-----8----------      
E |-3-----3-----6-----3-----3-----3-----6-----3-----3-----3-----6-----3-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
A |-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
E |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------10----10----10---------------------------------      
A |-7-----------7-----7-----7-----7-----7-----------10----10----10----------8-----------7----------      
E |-5-----------5-----5-----5-----5-----5-----------8-----8-----8-----------6-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------9-----9-----9-----9-----9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----7-----------10----10----10----10----10----10----10---------      
A |-7-----------7-----7-----7-----7-----7-----------10----10----10----10----10----10----10---------      
E |-5-----------5-----5-----5-----5-----5-----------8-----8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10----------10----10----10----10----10---------------------------------------------------------      
G |-10----------10----10----10----10----10----------9-----9-----9-----9-----9-----9-----9----------      
D |-10----------10----10----10----10----10----------10----10----10----10----10----10----10---------      
A |-8-----------8-----8-----8-----8-----8-----------10----10----10----10----10----10----10---------      
E |-------------------------------------------------8-----8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
D |-8-----8-----8-----8-----8-----8-----8-----------10----10----10----10----10----10----10---------      
A |-8-----8-----8-----8-----8-----8-----8-----------10----10----10----10----10----10----10---------      
E |-6-----6-----6-----6-----6-----6-----6-----------8-----8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----------9-----9-----9----------------------------------      
D |-8-----8-----8-----8-----8-----8-----8-----------10----10----10---------------------------------      
A |-8-----8-----8-----8-----8-----8-----8-----------10----10----10----------8-----------7----------      
E |-6-----6-----6-----6-----6-----6-----6-----------8-----8-----8-----------6-----------5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-10----------------------------------------------10---------------------------------------------
G |-10----------------------------------------------10---------------------------------------------
D |-10----------------------------------------------10---------------------------------------------
A |-8-----------------------------------------------8----------------------------------------------
E |------------------------------------------------------------------------------------------------
    F




