


E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------8----      
G |-------------------------------------------------------------------------------------------8----      
D |-------------------------------------------------------------------------------------------8----      
A |-------------------------------------------------------------------------------------------6----      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |-9-----------------------------------------------------------------------------------------8----      
G |-9-----------------------------------------------------------------------------------------8----      
D |-9-----------------------------------------------------------------------------------------8----      
A |-7-----------------------------------------------------------------------------------------6----      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |-9-----------------------------------------------------------------------------------------13---      
G |-9-----------------------------------------------------------------------------------------13---      
D |-9-----------------------------------------------------------------------------------------13---      
A |-7-----------------------------------------------------------------------------------------11---      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |-14----------------------------------------------------------------------------------------8----      
G |-14----------------------------------------------------------------------------------------8----      
D |-14----------------------------------------------------------------------------------------8----      
A |-12----------------------------------------------------------------------------------------6----      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |-9----------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |-0-----0--0-----0--0--0--0-----0--0-----0--0--0--0-----0--0-----0--0--0-                              
B |-3-----3--3-----3--3--3--3-\2--2--2-----2--2--2--2-\1--1--1-----1--1--1-                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $     *     *     *     $     *     *     *     $     *     *     *



E |-0----------------------------------------------------------------------------------------------      
B |-0-----------------------------------------------------------------------------------------8----      
G |-------------------------------------------------------------------------------------------8----      
D |-------------------------------------------------------------------------------------------8----      
A |-------------------------------------------------------------------------------------------6----      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |----------------------------------0--------0----------------------------------------------------      
D |----------------------------------------2--------2--------0--------0----------------------------      
A |----------------------------------------------------------------2--------2--------2-------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |----------------------------------0--------0----------------------------------------------------      
D |----------------------------------------2--------2--------0-------------------------------------      
A |----------------------------------------------------------------2--3-----0--------0-------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |----------------------------------0--------0--------------0--------0--------------0--------0----      
D |----------------------------------------2--------2--------------2--------2--------------2-------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |-8-/9--9--9--9--9--9--9--8-/9--9--9--9--9--9--9--8-/9--9--9--8-/9--9--9--8-/9--9--9--9--9--9--9-      
G |-8-/9--9--9--9--9--9--9--8-/9--9--9--9--9--9--9--8-/9--9--9--8-/9--9--9--8-/9--9--9--9--9--9--9-      
D |-8-/9--9--9--9--9--9--9--8-/9--9--9--9--9--9--9--8-/9--9--9--8-/9--9--9--8-/9--9--9--9--9--9--9-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |------------------------------------------------------------------------------------------------      
B |-9-/10-10-10-10-10-10-10-9-/10-10-10-10-10-10-10-8-/9--9--9--8-/9--9--9--8-/9--9--9--9--9--9--9-      
G |-8-/9--9--9--9--9--9--9--8-/9--9--9--9--9--9--9--8-/9--9--9--8-/9--9--9--8-/9--9--9--9--9--9--9-      
D |-10/11-11-11-11-11-11-11-10/11-11-11-11-11-11-11-8-/9--9--9--8-/9--9--9--8-/9--9--9--9--9--9--9-      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



