


E |------------------------------------------------                                                   
B |----------13----12-------5-----5-----6--6-----5-                                                   
G |----------12----12-------5-----5-----5--5-----5-                                                   
D |----------14----12-------5-----5-----7--7-----5-                                                   
A |------------------------------------------------                                                   
E |------------------------------------------------                                                   



E |------------------------------------------------------------------------------------------------   
B |-8-----9--9-----9--8-----5-----6--6-----6--5-----1-----1--2--1--4--3-----6-----6--6-----5-------   
G |-8-----8--8-----8--8-----5-----5--5-----5--5-----1-----1--1--1--3--3-----5-----5--5-----5-------   
D |-8-----8--8-----8--8-----5-----5--5-----5--5-----1-----1--1--1--3--3-----5-----5--5-----5-------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   



E |------------------------------------------------                                                   
B |-------5--------5--------------5--------5-------                                                   
G |-------5--------5--------------5--------5-------                                                   
D |-------5--------5--------------5--------5-------                                                   
A |------------------------------------------------                                                   
E |------------------------------------------------                                                   



E |------------------------------------------------                                                   
B |-------10-11----10-------------10-11----10------                                                   
G |-------10-10----10-------------10-10----10------                                                   
D |-------10-12----10-------------10-12----10------                                                   
A |------------------------------------------------                                                   
E |------------------------------------------------                                                   



E |------------------------------------------------                                                   
B |-5--------5--------5--------5--------5-----5----                                                   
G |-5--------5--------5--------5--------5-----5----                                                   
D |-5--------5--------5--------5--------5-----5----                                                   
A |------------------------------------------------                                                   
E |------------------------------------------------                                                   



E |------------------------------------------------                                                   
B |-7--------7-----7--------5-----5--5-----5-----5-                                                   
G |-6--------6-----6--------5-----5--5-----5-----5-                                                   
D |-8--------8-----8--------5-----5--5-----5-----5-                                                   
A |------------------------------------------------                                                   
E |------------------------------------------------                                                   



E |------------------------------------------------                                                   
B |------------------------------------------------                                                   
G |-------------------------5--3-------------------                                                   
D |-------------------3-----5--3-----5-------------                                                   
A |-------------3--5-----5-----------5-------------                                                   
E |----3-------------------------------------------                                                   



E |------------------------------------------------                                                   
B |------------------------------------------------                                                   
G |------------------------------------------------                                                   
D |-------------------5--5-------------------------                                                   
A |----------------5-------------------------------                                                   
E |----3--------7----------------------------------                                                   



E |------------------------------------------------                                                   
B |-5-----5--6-----5--6-----5-----5--6-----5--6----                                                   
G |-5-----5--5-----5--5-----5-----5--5-----5--5----                                                   
D |-5-----5--7-----5--7-----5-----5--7-----5--7----                                                   
A |------------------------------------------------                                                   
E |------------------------------------------------                                                   



E |---
B |---
G |---
D |---
A |---
E |---




