


E |------------------------------------------------------------------------------------------------      
B |-6--------6--8-----6-----------6--6--8--6--------4--------4--4-----4----------------------------      
G |-7--------7--8-----7-----------7--7--8--7--------3--------3--5-----3----------------------------      
D |-8--------8--8-----8-----------8--8--8--8--------5--------5--6-----5----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------6--6--x--x--6-----------6--6--x--x--6-----------5--5--x--x--5-----------5--5--x--x--5----      
B |-------6--6--x--x--6-----------6--6--x--x--6-----------7--7--x--x--7-----------7--7--x--x--7----      
G |-------7--7--x--x--7-----------7--7--x--x--7-----------5--5--x--x--5-----------5--5--x--x--5----      
D |-------8--8--x--x--8-----------8--8--x--x--8-----------7--7--x--x--7-----------7--7--x--x--7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------3--3--x--x--3-----------3--3--x--x--3-----4-----4-----x-----6----------------------------      
B |-------3--3--x--x--3-----------3--3--x--x--3-----4-----4-----x-----6----------------------------      
G |-------3--3--x--x--3-----------3--3--x--x--3-----5-----5-----x-----7----------------------------      
D |-------5--5--x--x--5-----------5--5--x--x--5-----6-----6-----x-----8----------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------8--8--x--x--8-----------8--8--x--x--8-----------7--7--x--x--7-----------7--7--x--x--7----      
G |-------8--8--x--x--8-----------8--8--x--x--8-----------5--5--x--x--5-----------5--5--x--x--5----      
D |-------8--8--x--x--8-----------8--8--x--x--8-----------7--7--x--x--7-----------7--7--x--x--7----      
A |-------6--6--x--x--6-----------6--6--x--x--6-----------5--5--x--x--5-----------5--5--x--x--5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------1-----1-----x-----1----------------------------
B |-------4--4--x--x--4-----------4--4--x--x--4-----1-----1-----x-----1----------------------------
G |-------3--3--x--x--3-----------3--3--x--x--3-----3-----3-----x-----2----------------------------
D |-------5--5--x--x--5-----------5--5--x--x--5-----3-----3-----x-----3----------------------------
A |-------3--3--x--x--3-----------3--3--x--x--3----------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




