


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------3-----3-----0-----5-----------5-----5----------      
E |-5-----5-----5-----0-----3-----3-----3-----0-----------------------------------------------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------3-----3-----------5-----------5-----5----------      
E |-------5-----5-----0-----3-----3-----------3-----------------------------------------------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------3-----3-----0-----5-----------5-----5----------      
E |-5-----5-----5-----0-----3-----3-----3-----0-----------------------------------------------5----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------x----------------------------------------------      
D |-x-----x-----x-----x-----x-----x-----x-----x-----------x-----x-----x-----x-----x-----x-----x----      
A |-------------x-----------------------x-----------------------x-----------------------x----------      
E |-x-----x-----------x-----------------------------x-----x-----------x----------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------------3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------
D |------------------------------------------------
A |------------------------------------------------
E |------------------------------------------------
    $           *           *           *           $           *           *           *




