


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------0-----------------------------------------------0----      
A |-------------------------0--------0--0--2--------------------------------0--------0--0--2-------      
E |-0-----3--------4--------------------------------0-----3--------4-------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------0--------0-------------------------------------------      
A |-------------------------0--------0--0--2--------2--------2--0----------------------------------      
E |-0-----3--------4--------------------------------------------------3--0-------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------3--3-------------------------------------------      
G |-------------------------------------------------2--2-----2--2----------------------------------      
D |-------------0-----0-----------------------------0--0-----2--2-----2--2-------------------------      
A |-------2--4-----------------------------------------------0--0-----2--2-------------------------      
E |-3--4--------------------------------------------------------------0--0-------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------------------------9-----------------------9--------------------------------9-      
D |-9-----------7--------7--7--7--------9--------7-----7--------9--------------------------------9-      
A |-7-----7-----------7--7--7--7--7-----7-----7--7-----7--7-----7-----------------------7-----7--7-      
E |-------------9----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------10-9--10-9-------------------      
G |----9--------------------------------------------------------------------------9----------------      
D |----9--------7--------7--7--7--7-----7--------7--7--7--7-----7----------------------------------      
A |-------5-----4-----4--4--4--4--5-----4-----4--4--4--4--5-----4----------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------0-----------------------------------------------0----      
D |-------------------------0--------0--0--2--------------------------------0--------0--0--2-------      
A |-0-----3--------4--------------------------------0-----3--------4-------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-------------------------------------------0--------0-------------------------------------------
D |-------------------------0--------0--0--2--------2--------2--0----------------------------------
A |-0-----3--------4--------------------------------------------------3--0-------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




