


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------8--------------------7-----6-----------------8--------------------7-----6----------      
G |-------8-----6--------7-----------5-----4-----------8-----6--------7-----------5-----4----------      
D |-0--0--6--------------5-----------------------0--0--6--------------5-----------------------0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------                  
A |------------------------------------------------------------------------------------                  
F |------------------------------------------------------------------------------------                  
C |-------8--------------------7-----6-----------------8--------------------7-----6----                  
G |-8-----6--------7-----------5-----4-----------8-----6--------7-----------5-----4----                  
D |-6--------------5-----------------------0--0--6--------------5----------------------                  
    $           *           *           *           $           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------8-----------6-----7--------6--------5-----------8-----------6-----7--------6--------5----      
D |-0--0--6-----0--0--4-----5--------4--------3-----0--0--6-----0--0--4-----5--------4--------3----      
    P           p           *           *           P           p           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------7----      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--5----      
    $           p           p           p           P           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-4-----4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4-      
    $           p           p           p           P           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------------------------------------------------4----      
D |-1-----1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--2----      
    $           p           p           p           P           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3----------------------------------------------------------------------------------------------      
D |-1-----1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1-      
    $           p           p           p           P           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5--------------------6-----------------------5-----------------------4----------\3--4----------      
D |-3-----3--3--3--3--3--4--------4--4--4--4--4--3--------3--3--3--3--3--2----------\1--2----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
F |------------------------------------------------                                                      
C |------------------------------------------------                                                      
G |-3--4-----5-----6-----7-------------------------                                                      
D |-1--2-----3-----4-----5-------------/12---------                                                      
    $           *           *           *



D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
F |------------------------------------------------                                                      
C |------------------------------------------------                                                      
G |-3--4-----5-----6-----7-------------------------                                                      
D |-1--2-----3-----4-----5-------------------------                                                      
    $           *        *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------8--------------------7-----6-----------------8-------------------------------------      
G |-------8-----6--------7-----------5-----4-----------8-----6--------7-----------6-----5----------      
D |-0--0--6--------------5-----------------------0--0--6--------------5-----------4-----3-----0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------                  
A |------------------------------------------------------------------------------------                  
F |------------------------------------------------------------------------------------                  
C |-------8--------------------7-----6-----------------8-------------------------------                  
G |-8-----6--------7-----------5-----4-----------8-----6--------7-----------6-----5----                  
D |-6--------------5-----------------------0--0--6--------------5-----------4-----3----                  
    $           *           *           *           $           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-9-----------------------------------------------9----------------------------------------------      
G |-7-----------7-----------5-----6--5--------------7-----------7-----------5-----6--5-------------      
D |-------0-----5-----0-----3-----4--3--------------------0-----5-----0-----3-----4--3-------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------6-----5-----------7-----8-----------------------6-----5-----------7-----8----------------      
D |-------4-----3-----------5-----6-----------------------4-----3-----------5-----6----------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------5-----4-----5-----4----      
D |-0-----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-----2-----3-----2----      
    $           p           p           p           P           p           *           *



D |------------------------------------------------------------------------------------------------      
