


E |-3-----------3-----3-----3-----3-----3-----3-----2----/3-----3-----3-----3-----3-----3-----3----      
B |-3-----------3-----3-----3-----3-----3-----3-----2----/3-----3-----3-----3-----3-----3-----3----      
G |-4-----------4-----4-----4-----4-----4-----4-----3----/4-----4-----4-----4-----4-----4-----4----      
D |-5-----------5-----5-----5-----5-----5-----5-----4----/5-----5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----4----/5-----5-----5-----5-----5-----5-----5----      
E |-3-----------3-----3-----3-----3-----3-----3-----2----/3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-2----/3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3----      
B |-2----/3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3----      
G |-3----/4-----4-----4-----3----/4-----4-----4-----3----/4-----4-----4-----3----/4-----4-----4----      
D |-4----/5-----5-----5-----4----/5-----5-----5-----4----/5-----5-----5-----4----/5-----5-----5----      
A |-4----/5-----5-----5-----4----/5-----5-----5-----4----/5-----5-----5-----4----/5-----5-----5----      
E |-2----/3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3-----2----/3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----------1-----------1-----1----------------------------      
B |-3-----------3-----3-----3-----3-----3-----------1-----------1-----1-----5-----------5-----5----      
G |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----5-----------5-----5----      
D |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----5-----------5-----5----      
A |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----------3-----3----      
E |-3-----------3-----3-----3-----3-----3-----------1-----------1-----1----------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
B |-3-----------3-----3-----3-----3-----3-----------8-----------7-----------5-----------3----------      
G |-4-----------4-----4-----4-----4-----4-----------8-----------7-----------5-----------3----------      
D |-5-----------5-----5-----5-----5-----5-----------8-----------7-----------5-----------3----------      
A |-5-----------5-----5-----5-----5-----5-----------6-----------5-----------3-----------1----------      
E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
G |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
D |-5-----------5-----5-----5-----5-----5-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------3-----------3-----3-----3-----3-----3----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----------5----------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------5----------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------5----------------------------------------------      
A |-3-----------3-----3-----3-----3-----3-----------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



