


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7-----7----      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7-----7----      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-8-----------8-----8-----8-----8-----8-----------7-----------7-----7-----7-----7-----7----------      
A |-8-----------8-----8-----8-----8-----8-----------7-----------7-----7-----7-----7-----7----------      
E |-6-----------6-----6-----6-----6-----6-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------5-----------5-----5-----5-----5-----5----------      
D |-8-----------8-----8-----8-----8-----8-----------5-----------5-----5-----5-----5-----5----------      
A |-8-----------8-----8-----8-----8-----8-----------3-----------3-----3-----3-----3-----3----------      
E |-6-----------6-----6-----6-----6-----6----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-7----------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
A |-5----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




