


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------5-----4-----------------------------------------5----      
Eb|-------------------------------------------3-----2-----------------------------------------3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-4-----------------------------------------5-----4-----------------------------------------5----      
Eb|-2-----------------------------------------3-----2-----------------------------------------3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------------------------------------------7-----------------------6----------------------      
Ab|-7-----------------------5-----------4-----------5-----------------------4----------------------      
Eb|------h8-----7-----0-----3-----------2----------------h6-----0--0--0----------h5-----0--0--0----      
    $           p           *           *           $           p           *           p



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------------------5----\4-----------3----      
Ab|-------------------------------------------------------------------------3----\2-----------1----      
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--------------0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------------------5----\4----------------      
Ab|-------------------------------------------------------------------------3----\2----------------      
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--------------0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-9----------------------------------------------------------------------                              
Ab|-7-----------------------5-----------4----------------------------------                              
Eb|------h8-----7-----0-----3-----------2----------------------------------                              
    $           *           *           *           $           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------5----\4-----------4----\3----------------------------------------------------------      
Ab|-------------3----\2-----------2----\1----------------------------------------------------------      
Eb|-0-----3-----------------2-----------------0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------5----\4-----------4----\3----------------------------------------------------------      
Ab|-------------3----\2-----------2----\1----------------------------------------------------------      
Eb|-0-----3-----------------2-----------------0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------5----\4-----------4----\3-----------------------------------6----\5-----------3----      
Ab|-------------3----\2-----------2----\1-----------------------------------4----\3-----------1----      
Eb|-0-----3-----------------2-----------------0-----0-----0-----0-----0-----------------0----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------5----\4-----------4----\3-----------------6----\5-----------5----\4----------------      
Ab|-------------3----\2-----------2----\1-----------------4----\3-----------3----\2----------------      
Eb|-0-----3-----------------2-----------------0-----4-----------------3-----------------2-----2----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------5-----4-----------------------------5-----6----                              
Ab|-------------5-----6-----------------------------5-----4----------------                              
Eb|-3-----3-----------------------------3-----3----------------------------                              
    $           *           *           $           *           *



Eb|------------------------------------------------------------                                          
Bb|------------------------------------------------------------                                          
Gb|------------------------------------------------------------                                          
Db|-------------------------5-----4-----------------7-----6----                                          
Ab|-------------5-----6-----------------------------5-----4----                                          
Eb|-3-----3-----------------------------0-----6----------------                                          
    $           *           *           $           *



Eb|------------------------------------                                                                  
Bb|------------------------------------                                                                  
Gb|------------------------------------                                                                  
Db|-------------------------5-----4----                                                                  
Ab|-------------5-----6----------------                                                                  
Eb|-3-----3----------------------------                                                                  
    $           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------5-----4-----------------------------4-----3-----------------------------5-----4----      
Ab|-------------------------5-----4-----------------------------4-----3-----------5-----3-----2----      
Eb|-3-----3-----------------------------3-----3-----------------------------0-----3----------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|-------------------------------------------------8-----7----------------                              
Db|-------------6-----5-----------------------------------------8-----7----                              
Ab|-------------------------6-----5----------------------------------------                              
