


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------5----------      
D |-7-----------7-----------7-----------x-----7-----------7-----------7-----5-----------5----------      
A |-7-----------7-----------7-----------x-----7-----------7-----------7-----5-----------3----------      
E |-5-----------5-----------5-----------x-----5-----------5-----------5-----3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------9-----------9-----------x-----9-----------9-----------9-----9-----9-----7-----7----      
D |-9-----------9-----------9-----------x-----9-----------9-----------9-----9-----9-----7-----7----      
A |-7-----------7-----------7-----------x-----7-----------7-----------7-----7-----7-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |---
B |---
G |---
D |---
A |---
E |---




