


E |------------------------------------------------------------------------------------------------      
B |----------------------------------------------------------------------------------------x--x----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------x-----------x-----------x--------x--x-----------x-----------x-----------x--------x--x----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-x-----------x-----------x-----------x-----------x-----------x-----------x-----------x----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |----------------2-h4--------------------2-h4--------------------2-h4--------------------2-h4----      
E |-0-------/4--------------0-------/4--------------0-------/4--------------0-------/4-------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |----------------------------------------------------------------4-h6--------------------4-h6----      
A |----------------2-h4--------------------2-h4-----2-------/6--------------2-------/6-------------      
E |-0-------/4--------------0-------/4-------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |----------------0-----------------------0-----------------------0-----------------------0-------      
B |------------------------------------------------------------------------------------------------      
G |-4-------/4--------4-----2--------4--------4-----6-------/6--------6-----5--------5--------5----      
D |-6-------/6--------6-----4--------6--------6-----7-------/7--------7-----7--------7--------7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |----------------0-----------------------0-----------------------0-------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-13-------13-------13----6--------6--------6-----4-------/6--------6-----4----------------------      
D |-14-------14-------14----7--------7--------7-----6-------/7--------7-----6----------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |----------------0-----------------------0-----------------------0-------------------------------      
B |----------------------------------------------------------------------------------12----12-14---      
G |-13-------13-------13----6--------6--------6-----4-------/6--------6-----4--------13----13-14---      
D |-14-------14-------14----7--------7--------7-----6-------/7--------7-----6----------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----x--12----12-14----12----x--15----12-------12----x--12----12-14----12----x--12----12-14---      
B |-12----x--12----12-14----12----x--14----12-14----12----x--12----12-14----12----x--12----12-14---      
G |-13----x--13----13-14----13----x-----------14----13----x--13----13-14----13----x--13----13-14---      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----x--12----12-14----12---------------------------------------------------------------------      
B |-12----x--12----12-14----12------b14r14-12-------7-----7--7-----7--7-----7-----7--7-----7--7----      
G |-13----x--13----13-14----13----------------13----8-----8--8-----8--8-----7-h8--8--8-----8--8----      
D |-------------------------------------------------9-----9--9-----9--9-----9-----9--9-----9--9----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-10-10-10-10----10-10----7--7--7--7-----7--7-----0--0--0--0-----0--0-----3-p0--0--3-----0--0----      
B |-9--9--9--9-----9--9-----7--7--7--7-----7--7----/2--2--2--2-----2--2----------------------------      
G |-9--9--9--9-----9--9-----7--7--7--7-----7--7----/2--2--2--2-----2--2----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |----------------0-----------------------0-----------------------0-------------------------------
B |-9-------/9--------9----------------------------------------------------------------------------
G |-9-------/9--------9-----6-------/6--------6-----4-------/6--------6-----4----------------------
D |-------------------------7-------/7--------7-----6-------/7--------7-----6----------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




