


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-9----------------------b9--------------------9-b9--------9-b9-----------9----------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-9-----9-----9--9--9--9-----9--9--9-----9--9--9--9-----9-----9--9--9--9-----9--9--9-----9--9--9-      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-9-----9-----9--9--9--9-----9--9--9-----9--9--9--9-----9-----9-----9--9-----9-----9-----9--9--9-      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-9-----9--9--9--9--9--9-----9--9--9-----9--9--9--9-----9--9--9--9--9--9-----9--9--9-----9--9--9-      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |-9-----9--9--9--9--9--9-----9--9--9-----9--9--9--9-----9--9--9--9--9--9-----9-----9-----9--9--9-      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12p11-------------------------------------------12p11------------------------------      
Bb|-------------------12----------------------------------------------12---------------------------      
F |-9-----9--9-----------9-----9--9--9-----9--9--9--9-----9--9-----------9-----9--9--9-----9--9--9-      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12p11-------------------------------------------12p11-------------------9-h11-9-h11      
Bb|-------------------12----------------------------------------------12---------------------------      
F |-9-----9--9-----------9-----9--9--9-----9--9--9--9-----9--9-----------9-----9--9--9-------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12p11-------------------------------------------12p11-------------------9-h11------      
Bb|-------------------12----------------------------------------------12---------------------------      
F |-9-----9--9-----------9-----9--9--9-----9--9--9--9-----9--9-----------9-----9--9--9-------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-7-----7--7--7-----7--------7--7-----7--7--7-----7-/9--9-----9-----9--9--9-/10-10----10-10-10-10      
F |-7-----7--7--7-----7--------7--7-----7--7--7-----7-/9--9-----9-----9--9--9-/10-10----10-10-10-10      
C |-5-----5--5--5-----5--------5--5-----5--5--5-----5-/7--7-----7-----7--7--7-/8--8-----8--8--8--8-      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12p11-------------------------------------------12p11------------------b11---------      
Bb|-------------------12----------------------------------------------12---------------------------      
F |-9-----9--9-----------9-----9--9--9-----9--9--9--9-----9--9-----------9-----9--9--9-------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------b12---------      
Eb|-------------12p11------------------b11----------------------12p11------------------------------      
Bb|-------------------12----------------------------------------------12---------------------------      
F |-9-----9--9-----------9-----9--9--9--------------9-----9--9-----------9-----9--9--9-------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------b12---------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------12p11-------------------------------------------12p11-------------------9-h11-9-h11      
Bb|-------------------12----------------------------------------------12---------------------------      
F |-9-----9--9-----------9-----9--9--9--------------9-----9--9-----------9-----9--9--9-------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------b12---------------------------------------------b12---------      
Eb|-------------12p11-------------------------------------------12p11------------------------------      
Bb|-------------------12----------------------------------------------12---------------------------      
F |-9-----9--9-----------9-----9--9--9--------------9-----9--9-----------9-----9--9--9-------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------b12---------------------------------------------------------      
Eb|-------------12p11-------------------------------------------12p11------------------------------      
Bb|-------------------12----------------------------------------------12---------------------------      
F |-9-----9--9-----------9-----9--9--9--------------9-----9--9-----------9-----9--9--9-----9--9--9-      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-11-9--11-9--11-9--11-9--11-9--11-9--------------11-9--11-9--11-9--11-9--11-9--11-9-------------      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------b12---------------      
G |------------------------------------------------------b12---------------------------------------      
Eb|-11-9--11-9--11-9--11-9--11-9--11-9-----------9--11-9-----------9--11-9--11-9-------------------      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-4-----4--4--4--4--4--4-----10----9-----7-----7--4-----4--4--4--4--4--4-----10----9-----7-----7-      
F |-4-----4--4--4--4--4--4-----10----9-----7-----7--4-----4--4--4--4--4--4-----10----9-----7-----7-      
C |-0-h2--2--2--2--2--2--2-----8-----7-----5-----5--0-h2--2--2--2--2--2--2-----8-----7-----5-----5-      
    $           *           *           *           $           *           *           *



C |----------------------8-----8-----------------------------------------------------8-----8-------      
G |------------------------------------------------------------------------------------------------      
Eb|----9--11p9--11p9--11----------11p9-----9--9--------9--11p9--11p9--11p9--11p9--11----------11---      
Bb|-10----------------------------------------------10---------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |----------------------8-----8-----------------8-----8-----------------8-----8-------------------      
G |------------------------------------------------------------------------------------------------      
Eb|----9--11p9--11p9--11----------11p9--------9-----------11p9--------9-----------11p9-----9--9----      
Bb|-10---------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------b12---------------------------------------------b12---------      
Eb|-------------12p11-------------------------------------------12p11------------------------------      
Bb|-------------------12----------------------------------------------12---------------------------      
F |-9-----9--9-----------9-----9--9--9--------------9-----9--9-----------9-----9--9--9-------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-7-----7--7--7-----7--------7--7-----7--7--7-----7-/9--9-----9-----9-----10---------------------      
F |-7-----7--7--7-----7--------7--7-----7--7--7-----7-/9--9-----9-----9-----10---------------------      
C |-5-----5--5--5-----5--------5--5-----5--5--5-----5-/7--7-----7-----7-----8----------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
Eb|------------------------------------------------------------------------------------------------
Bb|-4----------------------------------------------------------------------------------------------
F |-4----------------------------------------------------------------------------------------------
C |-2----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




