


E |-x-----------x-----x-----x-----------x-----x-----x-----------x-----x-----------x-----x-----x----      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-x-----------x-----x-----x-----------x-----x-----x-----------x-----x-----x-----------x-----x----      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----3-----x-----x-----3-----3-----x-----x-----6-----6-----x-----x-----5-----5-----x-----x----      
G |-4-----4-----x-----x-----4-----4-----x-----x-----5-----5-----x-----x-----5-----5-----x-----x----      
D |-5-----5-----x-----x-----5-----5-----x-----x-----7-----7-----x-----x-----5-----5-----x-----x----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----1-----x-----x-----1-----1-----x-----x-----1-----1-----x-----x-----1-----1-----x-----x----      
G |-2-----2-----x-----x-----2-----2-----x-----x-----2-----2-----x-----x-----2-----2-----x-----x----      
D |-3-----3-----x-----x-----3-----3-----x-----x-----3-----3-----x-----x-----3-----3-----x-----x----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----1-----x-----x-----1-----1-----x-----x-----1-----1-----x-----x-----1-----1-----x-----x----      
G |-2-----2-----x-----x-----2-----2-----x-----x-----2-----2-----x-----x-----2-----2-----x-----x----      
D |-1-----1-----x-----x-----1-----1-----x-----x-----1-----1-----x-----x-----1-----1-----x-----x----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1-----1-----x-----x-----1-----1-----x-----x-----1-----1-----x-----x-----1-----1-----x-----x----      
G |-2-----2-----x-----x-----2-----2-----x-----x-----2-----2-----x-----x-----2-----2-----x-----x----      
D |-3-----3-----x-----x-----3-----3-----x-----x-----3-----3-----x-----x-----3-----3-----x-----x----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-1-----1-----x-----x-----1-----1-----x-----1-----------3-----x-----x-----3-----3-----x-----x----   
G |-2-----2-----x-----x-----2-----2-----x-----2-----------4-----x-----x-----4-----4-----x-----x----   
D |-3-----3-----x-----x-----3-----3-----x-----3-----------5-----x-----x-----5-----5-----x-----x----   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




