


C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------5-----7-----------5-----7-----------5-----7-----------5-----7-----5-----0----------------      
F |-0-----------------0-----------------0-----------------0-----------------------------3----------      
C |-------------------------------------------------------------------------------------------3----      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-------5-----7-----------5-----7-----------5-----7-----------5-----7----b12----------------12---      
F |-0-----------------0-----------------0-----------------0----------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------9--9--9--9--------------9--9--9--9--------------9--9--9--9-------------------------      
Bb|-------------7--7--7--7--------------7--7--7--7--------------7--7--7--7-------------------------      
F |-0-----0--------------------0--0--------------------0--0--------------------0--0-----3--5--3----      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------9--9--9--9--------------------------------------9--9--9--9-------------------------      
Bb|-------------7--7--7--7--------------------------------------7--7--7--7-------------------------      
F |-0-----0--------------------0--0-----3--5--3-----0-----0--------------------0--0-----3--5--3----      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-11----------------12----------11----12----14----------12----11----12----------11---------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-5-----7-----------5-----7-----------5-----7-----------5-----7-----------5-----7-----7-----7--12      
F |-------------0-----------------0-----------------0-----------------0----------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-13----------------------------------------------12-------------------------------------------12      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-14----------------------------------------------12-------------------------------------------12      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------12----12----12----12----12----12----12----12---      
Bb|-13---------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
Eb|-9----------------------------------------------------------------------------------------------
Bb|-7----------------------------------------------------------------------------------------------
F |-0----------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




