


E |-0-----0-----0-----0-----0-----------0-----0-----2-----------2-----2-----0-----------0-----0----      
B |-0-----0-----0-----0-----0-----------0-----0-----3-----------3-----3-----2-----------2-----2----      
G |-1-----1-----1-----1-----1-----------1-----1-----2-----------2-----2-----2-----------2-----2----      
D |-2-----2-----2-----2-----2-----------2-----2-----0-----------0-----0-----2-----------2-----2----      
A |-2-----2-----2-----2-----2-----------2-----2-----------------------------0-----------0-----0----      
E |-0-----0-----0-----0-----0-----------0-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----0-----------0-----0-----2-----------2-----2-----0----------------------      
B |-0-----0-----0-----0-----0-----------0-----0-----3-----------3-----3-----2----------------------      
G |-1-----1-----1-----1-----1-----------1-----1-----2-----------2-----2-----2----------------------      
D |-2-----2-----2-----2-----2-----------2-----2-----0-----------0-----0-----2----------------------      
A |-2-----2-----2-----2-----2-----------2-----2-----------------------------0----------------------      
E |-0-----0-----0-----0-----0-----------0-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------5-----------5-----5-----3-----3-----3-----3-----5-----------5-----5----      
B |-7-----7-----7-----7-----5-----------5-----5-----3-----3-----3-----3-----5-----------5-----5----      
G |-7-----7-----7-----7-----6-----------6-----6-----4-----4-----4-----4-----6-----------6-----6----      
D |-7-----7-----7-----7-----7-----------7-----7-----5-----5-----5-----5-----7-----------7-----7----      
A |-5-----5-----5-----5-----7-----------7-----7-----5-----5-----5-----5-----7-----------7-----7----      
E |-------------------------5-----------5-----5-----3-----3-----3-----3-----5-----------5-----5----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
B |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
G |-8-----------8-----8-----8-----8-----8-----8-----6-----------6-----6-----6-----6-----6-----6----      
D |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
A |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
E |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
B |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
G |-4-----------4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
D |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-------------------------7-----------7-----7-----5-----5-----5-----5-----7-----------7-----7----
B |-9-----9-----9-----9-----7-----------7-----7-----5-----5-----5-----5-----7-----------7-----7----
G |-9-----9-----9-----9-----8-----------8-----8-----6-----6-----6-----6-----8-----------8-----8----
D |-9-----9-----9-----9-----9-----------9-----9-----7-----7-----7-----7-----9-----------9-----9----
A |-7-----7-----7-----7-----9-----------9-----9-----7-----7-----7-----7-----9-----------9-----9----
E |-------------------------7-----------7-----7-----5-----5-----5-----5-----7-----------7-----7----
    $           *           *           *           $           *           *           *




