


G |-------------x-----------------------x-----------------------x-----------------------x----------      
D |------------------------------------------------------------------------------------------------      
A |-x-----x-----------x-----------x-----------------x-----x-----------x-----------x----------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------x-----------------------x-----------------------x-----------------x-----x-----x----      
D |------------------------------------------------------------------------------------------------      
A |-x-----x-----------x-----------x-----------------x-----x-----------x-----x----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----5-----0-----3-----------------------------3-----3-----2-----0----------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------3-----5----------------------------------------------------------------------------      
E |-0-----0-----------------------------------------3-----3-----2-----0----------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-12----12----12----12----12----12----12----12----10----10----10----10----10----10----10----10---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-10----10----10----10----10----10----10----10----12----12----12----12----12----12----12----12---      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-x-----------x-----------x-----------x-----------x-----------x-----------x-----------x----------      
D |-------------x-----------------------x-----------------------x-----------------------x----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-12---------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




