


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----------5-----3-----------------5-----------5-----3----------------------------      
D |-------------5-----------5-----3-----------------5-----------5-----3----------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----------3-----------------------3-----------3-----------------------------------1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----------5-----3-----------------5-----------5-----3----------------------------      
D |-------------5-----------5-----3-----------------5-----------5-----3----------------------------      
A |------------------------------------------------------------------------------------------------      
E |/3-----3-----------3-----------------------3-----------3-----------------------------------1----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----------5-----3-----------------------------5-----------5-----3----------------      
D |-------------5-----------5-----3-----------------------------5-----------5-----3----------------      
A |------------------------------------------------------------------------------------------------      
E |/3-----3-----------------------------------3-----3-----------------------------------------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------5-----------5-----3-----------------------------5-----------5-----3----------------      
D |-------------5-----------5-----3-----------------------------5-----------5-----3----------------      
A |------------------------------------------------------------------------------------------------      
E |-3-----------------------------------------3-----3-----3----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0-----0-----2-----2-----3-----3-----2-----2-----0-----0----------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------------------      
E |-------------------------------------------------------------0-----0-----1-----1-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----2-----4-----4-----2-----2-----4-----4-----0-----0-----2-----2-----0-----0-----2-----2----      
D |-0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------------      
A |-------------------------------------------------3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0-----2-----2-----3-----3-----2-----2-----0----------------------------------------------      
A |-------------------------------------------------------3-----4-----5----------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0-----2-----2-----0-----0-----2-----2-----0-----0-----2-----2-----0-----0-----2-----2----      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0-----2-----2-----0-----0-----2-----2-----0-----0----------------------------------------      
A |-------------------------------------------------------------0-----0-----1-----1-----2-----2----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0-----0-----2-----2-----0-----0-----2-----2-----0-----0----------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------------------      
E |-------------------------------------------------------------0-----0-----1-----1-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0-----2-----2-----0-----0-----2-----2-----0-----0-----2-----2-----0-----0-----2-----2----      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----2-----4-----4-----2-----2-----4-----4-----0-----0-----2-----2-----0-----0-----2-----2----      
D |-0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------------      
A |-------------------------------------------------3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0-----0-----2-----2-----3-----3-----2-----2-----0-----5-----6-----7----------------------------      
A |-------------------------------------------------------3-----4-----5----------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------4-----3----------------------------
B |-------------------------------------------------------------7-----6----------------------------
G |-------------------------------------------------------------5-----4----------------------------
D |-0-----------------------------------------------------------6-----5----------------------------
A |------------------------------------------------------------------------------------------------
E |-3----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




