


E |------------------------------------------------------------------------------------------------      
B |-x-----------x-----------x-----------x-----------x-----------x-----------x-----------x----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------x-----------x-----------------------------------x-----------x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----0-----0-----0-----0-----0-----2-----3----------      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----2-----2-----2-----2-----2-----2-----2-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
B |-7-----------7-----7-----7-----7-----7-----7-----5-----------5-----5-----5-----5-----5-----5----      
G |-7-----------7-----7-----7-----7-----7-----7-----6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----7-----------7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----3-----------3-----3-----3-----3-----3-----3----      
B |-7-----------7-----7-----7-----7-----7-----7-----3-----------3-----3-----3-----3-----3-----3----      
G |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----4-----4-----4-----4----      
D |-9-----------9-----9-----9-----9-----9-----9-----5-----------5-----5-----5-----5-----5-----5----      
A |-9-----------9-----9-----9-----9-----9-----9-----5-----------5-----5-----5-----5-----5-----5----      
E |-7-----------7-----7-----7-----7-----7-----7-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-7-----------7-----7-----7-----7-----7-----7-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-7-----------7-----7-----7-----7-----7-----7-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-9-----------9-----9-----9-----9-----9-----9-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-9-----------9-----9-----9-----9-----9-----9-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-7-----------7-----7-----7-----7-----7-----7-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-------------------5-----------5-----5-----5-----7-----7-----7-----3-----------3-----3-----3----      
B |-7-----7-----7-----5-----------5-----5-----5-----7-----7-----7-----3-----------3-----3-----3----      
G |-7-----7-----7-----6-----------6-----6-----6-----7-----7-----7-----4-----------4-----4-----4----      
D |-7-----7-----7-----7-----------7-----7-----7-----9-----9-----9-----5-----------5-----5-----5----      
A |-5-----5-----5-----7-----------7-----7-----7-----9-----9-----9-----5-----------5-----5-----5----      
E |-------------------5-----------5-----5-----5-----7-----7-----7-----3-----------3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-4----------------------------------------------------------------------------------------------      
D |-5----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-7----------------------------------------------------------------------------------------------
G |-7----------------------------------------------------------------------------------------------
D |-7----------------------------------------------------------------------------------------------
