


Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|------------------------------------------------------------------------------------------------               
Eb|-0-----------0-----------0-----------0-----------0-----------0-----------0----------/12---------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2--2--2--2--2-----2--2-----2--3-----2--2--3-----2--2--2--2--2-----2--2-----2--3-----2--2--3----               
Eb|-0--0--0--0--0-----0--0-----0--1-----0--0--1-----0--0--0--0--0-----0--0-----0--1-----0--0--1----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-6--6--6--6--6-----6--6-----6--7-----6--6--7-----6--6--6--6--6-----6--6-----6--7-----6--6--7----               
Eb|-4--4--4--4--4-----4--4-----4--5-----4--4--5-----4--4--4--4--4-----4--4-----4--5-----4--4--5----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2--2--2--2--2-----2--2-----2--3-----2--2--3-----2--2--2--2--2----------------------------------               
Eb|-0--0--0--0--0-----0--0-----0--1-----0--0--1-----0--0--0--0--0----------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-8--------------------------------------7--------6-----------------------5----------------------               
Eb|-6--------------------------------------5--------4-----------------------3----------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-8--------------------------------------7--------6-----------------------5--5-------------------               
Eb|-6--------------------------------------5--------4-----------------------3--3-------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------x--x--3-----x--x--4----------------------------------------------               
Ab|-2-----------------------------x--x--1-----x--x--2-----------------------------------3--3-------               
Eb|-0-----------------------------------------------------------------------------------1--1-------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------x--x--3-----x--x--4----------------------------------------------               
Ab|-2-----------------------------x--x--1-----x--x--2-----------------------1-----------1----------               
Eb|-0--------------------------------------------------------------------------3--2--0-----3--0--1-               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                               
Bb|------------------------------------------------                                                               
Gb|------------------------------------------------                                                               
Db|------------------------------------------------                                                               
Ab|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-                                                               
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-                                                               
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------------------------4-----------3-----------------------3--3-------               
Ab|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-----------1-----------------------1--1-------               
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-------------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------------------   
Db|-------------------------------------------------------------4-----------3-----------3--3--------3--3-------   
Ab|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-----------1-----------1--1--------1--1-------   
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-------------------------------------------------   
    $           *           *           *           $           *           *           *           *



Eb|------------------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------------------   
Db|-------------------------------------------------------------4-----------3----------------------------------   
Ab|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-----------1-----------1-----------1----------   
Eb|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-----------------------------3--2--0-----3--0--1-   
    $           *           *           *           $           *           *           *           *



Eb|------------------------------------
Bb|------------------------------------
Gb|------------------------------------
Db|-4-----------3-----------3--3-------
Ab|-2-----------1-----------1--1-------
Eb|------------------------------------
    $           *           *     




