


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------3----------      
E |-5-----------5-----------5-----------x-----5-----------5-----------0-----3----h5----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----------5-----------5-----------x-----5-----------5-----------0-----3-----0-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------3----------b5-----------------5-----------3----------------------------------------      
E |-5-----------------------------------------------------------5-----------5-----------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------b7-----------------7----------------------------------------------------      
G |-------------5----------b7-----------------7-----------5----------------------------------------      
D |-7-----------------------------------------------------------7-----------7-----------5----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5-----5----      
B |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5-----5----      
G |-6-----------6-----------6-----------------6-----------6-----------6-----6-----6-----6-----6----      
D |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7-----7----      
A |-7-----------7-----------7-----------------7-----------7-----------7-----7-----7-----7-----7----      
E |-5-----------5-----------5-----------------5-----------5-----------5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------3-----3----------      
B |-------------7-----------------7-----------------7-----------------5-----5-----3-----3----------      
G |-------------7-----------------7-----------------7-----------------5-----5-----4-----4----------      
D |-------------7-----------------7-----------------7-----------------5-----5-----5-----5----------      
A |-------------5-----------------5-----------------5-----------------3-----3-----5-----5----------      
E |-------------------------------------------------------------------------------3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------7-----------------7-----------------7-----------------7-----7-----7-----7-----7----      
G |-------------7-----------------7-----------------7-----------------7-----7-----7-----7-----7----      
D |-------------7-----------------7-----------------7-----------------7-----7-----7-----7-----7----      
A |-------------5-----------------5-----------------5-----------------5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



