


Eb|------------------------------------------------------------------------------------------------      
Bb|----------x--------x-----------x-----------x--------------x--------x-----------x-----------x----      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-x-----------x-----------x--x--------x--x--------x-----------x-----------x--x--------x--x-------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|----------x--------x-----------x-----------x--------------x--------x----------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------------------------------8----------------------      
Ab|-x-----------x-----------x--x--------x--x--------x-----------x-----------8----------------------      
Eb|-------------------------------------------------------------------------6----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2--2-----2--2-----7-----5-----7-----5-----2-----2--2-----2--2-----7-----5-----7-----5----      
Ab|-2-----2--2-----2--2-----7-----5-----7-----5-----2-----2--2-----2--2-----7-----5-----7-----5----      
Eb|-0-----0--0-----0--0-----5-----3-----5-----3-----0-----0--0-----0--0-----5-----3-----5-----3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-2-----2--2-----2--2-----7-----5-----7-----5-----2-----2--2-----2--2-----8----------------------      
Ab|-2-----2--2-----2--2-----7-----5-----7-----5-----2-----2--2-----2--2-----8----------------------      
Eb|-0-----0--0-----0--0-----5-----3-----5-----3-----0-----0--0-----0--0-----6----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------10----------------------9----------------------      
Ab|-------------------------------------------------10----------------------9----------------------      
Eb|-0-----0--0-----0--0-----0--0--0--0--0--0--0-----8-----------------------7----------------------      
    P           p           p           p           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------------------10---------------------------------------------      
Ab|-------------------------------------------------10---------------------------------------------      
Eb|-0-----0--0-----0--0-----0--0--0--0--0--0--0-----8----------------------------------------------      
    P           p           p           p           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9----------------------------------------------------------------------------------------------      
Ab|-9----------------------------------------------------------------------------------------------      
Eb|-7----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-11----11----11----11----11----11----11----------7-----7-----7-----------9-----9-----9----------      
Ab|-11----11----11----11----11----11----11----------7-----7-----7-----------9-----9-----9----------      
Eb|-9-----9-----9-----9-----9-----9-----9-----------5-----5-----5-----------7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
Db|-10----------------------9-----------9----------                                                      
Ab|-10----------------------9-----------9----------                                                      
Eb|-8-----------------------7-----------7----------                                                      
    $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----9--9-----9--9-----------------------------9-----9--9-----9--9----------------------------      
Db|-9-----9--9-----9--9-----7-----5-----7-----5-----9-----9--9-----9--9-----7-----5-----7-----5----      
Ab|-7-----7--7-----7--7-----7-----5-----7-----5-----7-----7--7-----7--7-----7-----5-----7-----5----      
Eb|-------------------------5-----3-----5-----3-----------------------------5-----3-----5-----3----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----9--9-----9--9-----------------------------9-----9--9-----9--9----------------------------      
Db|-9-----9--9-----9--9-----7-----5-----7-----5-----9-----9--9-----9--9-----8----------------------      
Ab|-7-----7--7-----7--7-----7-----5-----7-----5-----7-----7--7-----7--7-----8----------------------      
Eb|-------------------------5-----3-----5-----3-----------------------------6----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----9--9-----9--9-----------------------------9-----9--9-----9--9----------------------------      
Db|-9-----9--9-----9--9-----7-----5-----7-----5-----9-----9--9-----9--9-----8----------------------      
Ab|-7-----7--7-----7--7-----7-----5-----7-----5-----7-----7--7-----7--7-----8----------------------      
Eb|-------------------------5-----3-----5-----3-----------------------------6----------------------      
    $           *           *           *           $           *           f



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-------------------------------------------2-----2----------------------------------------------
Ab|-------------------------------------------2-----2----------------------------------------------
Eb|-------------------------------------------0-----0----------------------------------------------
                                                    $




