


Eb|------------------------------------------------------------------------------                        
Bb|------------------------------------------------------------------------------                        
Gb|------------------------------------------------------------------------------                        
Db|------------------~5----------------------------------------------------------                        
Ab|------------/7-----------------7-p5-----5-------------------------------------                        
Eb|-0-----------------------------------7--------------7-p5-p0--3-----3-----3----                        
    $                 *                    *                    *



Eb|---------------------------------------------------------------------------                           
Bb|---------------------------------------------------------b10----10-12------                           
Gb|-------------------------------------------------------9-------------~9----                           
Db|------------------~5-------------------------------------------------------                           
Ab|------------/7-----------------7-p5----~5----------------------------------                           
Eb|-0-----------------------------------7--------------x----------------------                           
    $                 *                    *                 *



Eb|------------------------------------------------------------------------------                        
Bb|------------------------------------------------------------------------------                        
Gb|------------------------------------------------------------------------------                        
Db|------------------~5----------------------------------------------------------                        
Ab|------------/7-----------------7-p5----~5-------------------------------------                        
Eb|-0-----------------------------------7--------------7-p5-p0--3-----3-----3----                        
    $                 *                    *                    *



Eb|---------------------------------------------------------------------------                           
Bb|---------------------------------------------------------b10---~10---------                           
Gb|-------------------------------------------------------9-------------------                           
Db|------------------~5-------------------------------------------------------                           
Ab|------------/7-----------------7-p5----~5----------------------------------                           
Eb|-0-----------------------------------7--------------x----------------------                           
    $                 *                    *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------5----------------------------------------------------                              
Ab|-------------------7-----------------5-----------------7----------------                              
Eb|-0-----------0-----------------0-----3-----------------5----------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------5-----------------5----------/9-----7----------/12---                              
Ab|-------------------7-----------------3----------/7-----5----------/10---                              
Eb|-0-----------0-----------------0----------------------------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------5-----------------5----------/9-----7-----------7----                              
Ab|-------------------7-----------------3----------/7-----5-----------5----                              
Eb|-0-----------0-----------------0----------------------------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|------------/7----~5-----------7-p10~7----------------------------------                              
Eb|-0----------------------------------------------/7----~5-----------3----                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------/9----~7----------------                              
Db|-------------------------------------------------------------------10---                              
Ab|------------/7----~5-----------7-p10~7----------------------------------                              
Eb|-0----------------------------------------------------------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|----------5-----5--------5--------------------5-----5--------5----------                              
Db|-------7-----5-----7--------7--------------7-----5-----7--------7-------                              
Ab|-0-----------------------------5-p0--0-----------------------------5-p0-                              
Eb|------------------------------------------------------------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|----------5-----5--------5--------------------5-----5-------------------                              
Db|-------7-----5-----7--------7--------------7-----5-----7-----9-----9----                              
Ab|-0-----------------------------5-p0--0-----------------5-----7-----7----                              
Eb|------------------------------------------------------------------------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------------                        
Bb|------------------------------------------------------------------------------                        
Gb|------------------------------------------------------------------------------                        
Db|-------------------5----------------------------------------------------------                        
Ab|------------/7-----------------7--5-----5-------------------------------------                        
Eb|-0-----------------------------------7--------------7--5--0--3-----5-----3----                        
    $                 *                    *                    *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------5----------------------------------------------------                              
Ab|-------------------7-----------------5-----7----------/8-----7----------                              
Eb|-0-----------------------------------3-----5----------/6-----5----------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------5----------------------------------------------------                              
Ab|-------------------7-----------------5-----7----------/8-----7----------                              
Eb|-0-----------0-----------------------3-----5----------/6-----5----------                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------5----------------------------------------------------                              
Ab|-------------------7-----------------5-----7----------/8-----7-----5----                              
Eb|-0-----------0-----------------0-----3-----5----------/6-----5-----3----                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------5----------------------------------------------------                              
Ab|-------------------7-----------------5-----7----------/8-----7-----5----                              
Eb|-0-----------0-----------------------3-----5----------/6-----5-----3----                              
    $                 *                 *                 *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
