


E |-------------------------------------------------0----------------------------------------------      
B |-------------------------------------------------0-----------------------------------3----------      
G |-------------------------------------------------1-----------------------------------2----------      
D |-------------------------------------------------2-----------------------------------0----------      
A |-------------------------------------------------2----------------------------------------------      
E |-------------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------------------------------------------4-----------------------2----------------------      
B |-0-----------------------------------------------5-----------------------4----------------------      
G |-1-----------------------------------------------4-----------------------4----------------------      
D |-2-----------------------------------------------0----------------------------------------------      
A |-2----------------------------------------------------------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------0-----0-----------------0-----------------------0-----0-----------------0----------      
B |-------------0-----0-----------------0-----------------------0-----0-----------------0----------      
G |-------------1-----1-----------------1-----------------------1-----1-----------------1----------      
D |-------------2-----2-----------------2-----------------------2-----2-----------------2----------      
A |-2-----------2-----2-----2-----------2-----------2-----------2-----2-----2-----------2----------      
E |-0-----------------------0-----------------------0-----------------------0----------------------      
    $           *           *           *           $           *           *           *



E |-------------0-----0-----------------0-----------------------------0-----------0-----0----------      
B |-------------0-----0-----------------0-----------4-----------------0-----------0-----0----------      
G |-------------1-----1-----------------1-----------4-----------------1-----------1-----1----------      
D |-------------2-----2-----------------2-----------4-----------------2-----------2-----2----------      
A |-2-----------2-----2-----2-----------2-----------------------------2-----------2-----2----------      
E |-0-----------------------0-----------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----------------------------------------2-----2----------------------------------------      
A |-------------4-----4-----2-----2-----4-----4-----------------4-----4-----2-----2-----4-----4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----------------------------------------------------------------------2-----2-----2----      
A |-------------4-----4-----2-----2-----4----------------------------------------------------------      
E |-------------------------------------------2-----4-----2-----------0----------------------------      
