


E |-0-----------------------0-----0-----0-----0-----0-----0-----0-----0-----2-----2-----2----------      
B |-0-----------2-----------0-----0-----0-----0-----0-----0-----0-----0-----3-----3-----3----------      
G |-1-----------2-----------1-----1-----1-----1-----1-----1-----1-----1-----2-----2-----2----------      
D |-2-----------2-----------2-----2-----2-----2-----2-----2-----2-----2-----0-----0-----0----------      
A |-2-----------0-----------2-----2-----2-----2-----2-----2-----2-----2----------------------------      
E |-0-----------------------0-----0-----0-----0-----0-----0-----0-----0----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------   
B |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----   
G |-8-----------8-----8-----8-----8-----8-----8-----9-----------9-----9-----9-----9-----9-----9----   
D |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----   
A |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----   
E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------   
    $           *           *           *           $           *           *           *




