


E |------------------------------------------------------------------------------------------------      
B |-x-----x-----x-----x-----x-----x-----x-----x-----x-----x-----x-----x-----x-----x-----x-----x----      
G |------------------------------------------------------------------------------------------------      
D |-------------x-----------------------x-----------------------x-----------------------x----------      
A |------------------------------------------------------------------------------------------------      
E |-x-----------------x-----------------------------x-----------------x----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------------7-----7-----6-----5-----5-----5-----------------5-----5-----2----      
G |-7-----------------------------7-----7-----6-----5-----5-----5-----------------5-----5-----2----      
D |-7-----------------------------7-----7-----6-----5-----5-----5-----------------5-----5-----2----      
A |-5-----------------------------5-----5-----4-----3-----3-----3-----------------3-----3-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------4-----------4-----4-----4-----2-----------2-----------4-----4-----5-----5-----6----      
G |-4-----------4-----------4-----4-----4-----2-----------2-----------4-----4-----5-----5-----6----      
D |-4-----------4-----------4-----4-----4-----2-----------2-----------4-----4-----5-----5-----6----      
A |-2-----------2-----------2-----2-----2-----0-----------0-----------2-----2-----3-----3-----4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7----------------------------------------------------------------------------------      
G |-7-----------7----------------------------------------------------------------------------------      
D |-7-----------7----------------------------------------------------------------------------------      
A |-5-----------5----------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----0-----0-----2-----2-----3-----3-----4-----0-----0-----0-----2-----2-----3-----3-----4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----0-----0-----2-----2-----3-----3-----4-----0-----0-----0-----2-----2-----3-----3-----4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----2-----2-----4-----4-----5-----5-----6-----2-----2-----2-----4-----4-----5-----5-----6----      
G |-2-----2-----2-----4-----4-----5-----5-----6-----2-----2-----2-----4-----4-----5-----5-----6----      
D |-2-----2-----2-----4-----4-----5-----5-----6-----2-----2-----2-----4-----4-----5-----5-----6----      
A |-0-----0-----0-----2-----2-----3-----3-----4-----0-----0-----0-----2-----2-----3-----3-----4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------x-----x-----------7-----7-----6-----5-----5-----5-----x-----x-----5-----5-----2----      
G |-7-----------x-----x-----------7-----7-----6-----5-----5-----5-----x-----x-----5-----5-----2----      
D |-7-----------x-----x-----------7-----7-----6-----5-----5-----5-----x-----x-----5-----5-----2----      
A |-5-----------x-----x-----------5-----5-----4-----3-----3-----3-----x-----x-----3-----3-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----2-----2-----4-----4-----5-----5-----6----------------------------------------------------      
G |-2-----2-----2-----4-----4-----5-----5-----6----------------------------------------------------      
D |-2-----2-----2-----4-----4-----5-----5-----6----------------------------------------------------      
A |-0-----0-----0-----2-----2-----3-----3-----4-----0-----0-----0-----2-----2-----3-----3-----4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------2----------------------------------------------------------------------------------      
G |-2-----------2----------------------------------------------------------------------------------      
D |-2-----------2----------------------------------------------------------------------------------      
A |-0-----------0----------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------9-----12----9----      
D |-7-----------7-----------------7-----7-----10----------7-----10----7-----10---------------------      
A |-------------------7----------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------12---------------------------------------------------      
B |-------------10---b12---b12---b12---b12---------b12---------b12---b12---b12---b12---b12---------      
G |b12---------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------12----------------12---------------      
B |------------------------------------------------b12---------------b12---------------b12---------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10---------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *
