


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------5----------------------      
G |-------5-----------------------------------------------------------------3----------------------      
D |-0--1--3-----------------------------------------------------------------3----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------5-----------------------------------------------------------------3----------------------      
D |-0--1--3-----------------------------------------------------------------1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------5----------------------------------------------------------------------------------------      
D |-0--1--3----------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------5----------------------      
G |-------5-----------------5-----------------5-----------------5-----------3----------------------      
D |-0--1--3-----------0--1--3-----------0--1--3-----------0--1--3-----------3----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------5-----------------5-----------------5-----------------5-----------3----------------------      
D |-0--1--3-----------0--1--3-----------0--1--3-----------0--1--3-----------1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------5----------      
G |-------------------------------------------------------------------------------------3----------      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------8-----7----------      
G |-------------------------------------------------------------------------7-----6-----5-----7----      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--5-----------------5----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------8-----7-----------------7-----6----------      
G |-------------------------------------------------7-----6-----5-----7-----6-----5-----4-----6----      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--5-----------------5-----4-----------------4----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------8-----7-----------------7-----6----------------------------------------------------------      
G |-7-----6-----5-----7-----6-----5-----4-----6----------------------------------------------------      
D |-5-----------------5-----4-----------------4-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------8-----7----------      
G |-------5-----------------5-----------------5-----------------5-----------7-----6-----5-----7----      
D |-0--1--3-----------0--1--3-----------0--1--3-----------0--1--3-----------5-----------------5----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------5----------      
G |-------------------------------------------------------------------------------------3-----5----      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--3-----3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------3-----3-----3-----3----      
D |-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------8-----7-----------------7-----6-----------------6-----5-----------------5-----4----------      
G |-7-----6-----5-----7-----6-----5-----4-----6-----5-----4-----3-----5-----4-----3-----2-----4----      
D |-5-----------------5-----4-----------------4-----3-----------------3-----2-----------------2----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------8-----7-----------------7-----6----------------------------------------------------------      
G |-7-----6-----5-----7-----6-----5-----4-----6----------------------------------------------------      
D |-5-----------------5-----4-----------------4-----0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------8-----7-----------------7-----6----------------------------------------------------------      
G |-7-----6-----5-----7-----6-----5-----4-----6----------------------------------------------------      
