


E |------------------------------------------------------------------------------------------------      
B |-5-----------------------8-----------------------7-----------------------5----------------------      
G |h7----------------------h10---------------------h9----------------------h7----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----------0-----0-----------------------0-----0-----------0-----0----------------------      
B |-3-----0-----------3-----0-----------------------3-----0-----------3-----0----------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------3-----------------------3----------------------------------------------      
G |-------------------------0-----------------------2-----------------------2----------------------      
D |-2-----------------------0-----------------------0-----------------------2----------------------      
A |-2-----------------------------------------------------------------------4----------------------      
E |-0-----------------------3----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------3-----------------------3----------------------------------------------      
G |-------------------------0-----------------------2-----------------------2----------------------      
D |-2-----------------------0-----------------------0-----------------------2----------------------      
A |-2-----------------------------------------------------------------------0----------------------      
E |-0-----------------------3----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------2-----------------------------------------------2----------      
A |-------5-----------------------------2-----------------5-----------------------------2----------      
E |/7-----------7-----5----b3-----0-----0----------/7-----------7-----5----b3-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------2-----------------------------------------------2----------------------      
D |-------------------------2-----------2-----------------------------------2-----------2----------      
A |/5----------/5-----------0-----------2----------/5----------/5-----------0-----------2----------      
E |-------------------------------3-----0-----------------------------------------3-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-------------------------2----------------------------------------------                              
D |-------------------------2-----------2----------------------------------                              
A |/5----------/5-----------0-----------2----------/5----------/5----------                              
E |-------------------------------3-----0----------------------------------                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----4-----4-----4-----4-----4-----4-----4-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-4-----4-----4-----4-----4-----4-----4-----4-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----0-----0-----0-----0-----0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------2-----------2-----------2-----------2-----------2-----------2-----------2-----------2----      
A |------------------------------------------------------------------------------------------------      
E |-0----------b3-----------0----------b3-----------0----------b3-----------0----------b3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------3-----------------------3----------------------------------------------      
G |-------------------------0-----------------------2-----------------------2----------------------      
D |-2-----------------------0-----------------------0-----------------------2----------------------      
A |-2-----------------------------------------------------------------------0----------------------      
E |-0-----------------------3----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------3-----------------------3----------------------------------------------      
G |-------------------------0-----------------------2-----------------------2----------------------      
D |-2-----------------------0-----------------------0-----------------------2----------------------      
A |-2-----------------------------------------------------------------------4----------------------      
E |-0-----------------------3----------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------3-----------------------3----------------------------------------------      
G |-4-----------------------2-----------------------0----------------------------------------------      
D |-4-----------------------0-----------------------0-----------------------2----------------------      
A |-2-----------------------------------------------------------------------2----------------------      
E |-------------------------------------------------3-----------------------0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |-------------------------3----------------------------------------------                              
G |-4-----------------------2----------------------------------------------                              
D |-4-----------------------0-----------------------5-----5-----4-----3----                              
A |-2----------------------------------------------------------------------                              
E |-------------------------------------------------3-----3-----2-----1----                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




