


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-7-----7-----7-----7-----7-----7-----7-----7-----3-----3-----3-----3-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



G |------
D |------
A |------
E |------
    $           *           *           *           $           *           *           *




