


E |-------------------------------------------------x-----------x-----------x-----------x----------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
D |-------------------------------------------------------------------------------1----/17---------               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
D |-3-p0--0--0--0--0--0--0--10h12~10----------0--0--3-p0--0--0--0--0--0--0--3-p1-p0--3-p1-p0--5-h6-               
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                               
B |------------------------------------------------                                                               
G |------------------------------------------------                                                               
D |------------------------------------------------                                                               
A |-------------------------3----------------------                                                               
D |-0--3--5--6--3--5--6--7-----7--6--5--7--6--5--3-                                                               
    $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |-0----------------------------------------------------------------------------------------------               
D |-0-----------0--0--0--0--10h12~10----------0--0--3-p0--0--0--0--0--0--0--3-p1-p0--3-p1-p0--5-h6-               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |-------------------------------------------------------------------------------------------5----               
A |-------------------------------------------------------------------------------------------3----               
D |-3-p0--0--0--0--0--0--0--10h12~10----------0--0--5-p3-p0--3-/7-----6-----------5----------------               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
D |-3-p0--0--0--0--0--0--0--10h12~10----------0--0--3-p0--0--0--0--0--0--0--7--6--0--6--5--0--5--4-               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |-------------------------3-----------------------0----------------------------------------------               
D |-0--3--5--6--3--5--6--7-----7--6--5--7--6--5--3--0-----------------------------1----/17---------               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |-1-----0-----------------------------------------------------------------------------3----------               
D |-1-----0-----0--0--0--0-----0--0-----0--0--0--0-----0--0-----0--0--0--0-----0--0--------0--1--3-               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |-------------------------------------------------------------------------------------------5----               
A |-1-----0-----------------------------------------------------------------------------------3----               
D |-1-----0-----0--0--0--0-----0--0-----0--0--0--0-----0--0--0--7-----6-----------5----------------               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |------------------------------------------------------------------------------------------------               
D |-0--7-\6--0--6-\5--0--0--1-p0--0--0--0--0--0--0--0--7-\6--0--6-\5--0--5-\4--0--4-\3--3-h6--3-h5-               
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                               
B |------------------------------------------------                                                               
G |------------------------------------------------                                                               
D |------------------------------------------------                                                               
A |-6-----------------6-----------------6----------                                                               
D |----7--6--0--6--7-----7--6--0--6--7-----7--6--5-                                                               
    $           *           *           *



E |------------------------------------------------                                                               
B |------------------------------------------------                                                               
G |------------------------------------------------                                                               
D |------------------------------------------------                                                               
A |------------------------------------------------                                                               
D |-3-p0--0--0--0--0--0--0--10h12~10----------0--0-                                                               
    $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |-------------------------------------------------------------------------3----------------------               
D |-3-p0--0--0--0--0--0--0--10h12~10----------0--0--0--3--5--6--3--5--6--7-----7--6--5--7--6--5--3-               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------               
B |------------------------------------------------------------------------------------------------               
G |------------------------------------------------------------------------------------------------               
D |------------------------------------------------------------------------------------------------               
A |-0-----------7-----6-----------5-----------3-----0-----------7-----6-----------5-----------3----               
D |-0-----------7-----6-----------5-----------3-----0-----------7-----6-----------5-----------3----               
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |-0-----------7-----6-----------5-----------3-----0----------------------------------------------   
D |-0-----------7-----6-----------5-----------3-----0----------------------------------------------   
    $           *           *           *           $           *           *           *




