


E |-2-----------------2--------------2--2--------2-------------------------------                        
B |-3-----------------3--------------3--3--------3-------------------------------                        
G |-4-----------------4--------------4--4--------4-------------------------------                        
D |-4-----------------4--------------4--4--------4--------2-----0----------------                        
A |-2-----------------2--------------2--2--------2--------------------4-----2----                        
E |------------------------------------------------------------------------------                        
    $        *        *        *        $        *        *           *



E |------------------------------------------------------------------------------                        
B |-------------------2--------------2--2--------2-------------------------------                        
G |-------------------2--------------2--2--------2-------------------------------                        
D |-------------------2--------------2--2--------2--------------------------0----                        
A |-0-----------------0--------------0--0--------0--------0-----2-----4----------                        
E |------------------------------------------------------------------------------                        
    $        *        *        *        $        *        *           *



E |-------------------0----------------------------------------------------------                        
B |-------------------0----------------------------------------------------------                        
G |-------------------1----------------------------------------------------------                        
D |-2-----------------2----------------------------------------------------------                        
A |-------------------2-----------------------------------0-----2--2-/4-----0----                        
E |----------0--------0--------------0--0--------0-------------------------------                        
    $        *        *        *        $        *        *           *



E |------------------------------------------------------------------------                              
B |-------------------3-----------------------2-----------------2----------                              
G |-------------------4-----------------------2-----------------2----------                              
D |-------------------4-----------------------2-----------------2----------                              
A |-2-----------------2-----------------0-----0--------0--0-----0--------0-                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------------                        
B |-------------------3--------------3--3--------3-------------------------------                        
G |-------------------4--------------4--4--------4-------------------------------                        
D |-------------------4--------------4--4--------4--------2-----0----------------                        
A |-2-----------------2--------------2--2--------2--------------------4-----2----                        
E |------------------------------------------------------------------------------                        
    $        *        *        *        $        *        *           *



E |------------------------------------------------------------------------                              
B |-------------------3-----------------3-----3-----------3-----3----------                              
G |-------------------4-----------------4-----4-----------4-----4----------                              
D |-------------------4-----------------4-----4-----------4-----4----------                              
A |-2-----------------2-----------------2-----2-----------2-----2----------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-------------------2-----------------------------------------2----------                              
B |-------------------3-----------------------------------------3----------                              
G |-------------------4-----------------------------------------4----------                              
D |-------------------4-----------------------------------------4----------                              
A |-2-----------------2-----------------2-----------------------2----------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-------------------0-----------------------------------------0----------                              
B |-------------------0-----------------------------------------0----------                              
G |-------------------1-----------------------------------------1----------                              
D |-2-----------------2-----------------2-----------------------2----------                              
A |-------------------2-----------------------------------------2----------                              
E |-------------------0-----------------------------------------0----------                              
    $        *        *        *        $        *        *        *



E |-------------------5----------------------------------------------------                              
B |-------------------5----------------------------------------------------                              
G |-------------------2----------------------------------------------------                              
D |-------------------2--------------------------0-----------------0-------                              
A |-0-----------------0-----------------------2-----------------0----------                              
E |-------------------------------------3--------------3--2--------------2-                              
    $        *        *        *        $        *        *        *



E |-------------------2-----------------------2-----------------2----------                              
B |-------------------3-----------------------3-----------------3----------                              
G |-------------------4-----------------------4-----------------4----------                              
D |-------------------4-----------------------4-----------------4----------                              
A |-2-----------------2-----------------0-----------------0--------------0-                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-2-----------------2--------------2--2--------2--------3-----2----------                              
B |-3-----------------3--------------3--3--------3--------3-----3--------2-                              
G |-2-----------------2--------------2--2--------2--------2-----2--------2-                              
D |-0-----------------0--------------0--0--------0--------0-----0--------2-                              
A |----------------------------------------------------------------------0-                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |------------------------------------------------------------------------                              
B |-2-----------------2--------------2--3--------2-------------------------                              
G |-2-----------------2--------------2--2--------2-------------------------                              
D |-2-----------------2--------------2--2--------2-------------------------                              
A |-0-----------------0--------------0--0--------0--------0-----2--------0-                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-------------------3--------------------------3-----------------3-------                              
B |-------------------3--------------------------3-----------------3-------                              
G |-------------------0--------------------------0-----------------0-------                              
D |----------2-------------------------------------------------------------                              
A |-3--------------------------3--------2-----------------0----------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-3-----------------3----------------/15-15-15-15-------15-15-15-15------                              
B |-3-----------------3----------------/15-15-15-15-------15-15-15-15------                              
G |-0-----------------0----------------/12-12-12-12-------12-12-12-12------                              
D |-0-----------------0----------------/12-12-12-12-------12-12-12-12------                              
A |------------------------------------------------------------------------                              
E |-3-----------------3----------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-3----------------------------------------------------------------------
B |-3----------------------------------------------------------------------
G |-0-----------------------------------2----------------------------------
D |-0-----------------------------------2----------------------------------
A |-------------------------------------0----------------------------------
E |-3----------------------------------------------------------------------
    $        *        *        *        $        *        *        *




