


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------8----------------------------------------------------------------------------------      
D |-------6-----------------------------9-----------------------11----------------------6----/7----      
A |-4-----------------------------7-----------------------9-----------------------4----------------      
E |-------------------5-----------------------7-----------------------2----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7-----9-----------9-----9-----9----      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----9-----------9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----7-----------7-----7-----7----      
E |-5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
D |-4-----4-----4-----4-----4-----4-----4-----4-----7-----7-----7-----7-----7-----7-----7-----7----      
A |-4-----4-----4-----4-----4-----4-----4-----4-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------------------------------------------5----------------------------------------------      
B |-5-----------------------------------------------5----------------------------------------------      
G |-4-----------------------------------------------6----------------------------------------------      
D |-6-----------------------------------------------7----------------------------------------------      
A |-4-----------------------------------------------7----------------------------------------------      
E |-------------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------
B |-2----------------------------------------------------------------------------------------------
G |-2----------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-4----------------------------------------------------------------------------------------------
E |-2----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




