


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------------------------------------------8----------------------------------------------      
A |-7-----------------------------------------------6----------------------------------------------      
E |-0-----------------------------------------------6----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-9-----------------------------------------------8----------------------------------------------      
E |-7-----------------------------------------------6----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-x-----------------x-----------------x-----------------x----------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-5-----------------4-----------------4-----------------4----------------                              
E |-3-----2--2--2-----2-----2--2--2-----2-----2--2--2-----2-----2--2--2----                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-5-----------------4-----------------5-----------------4----------------                              
E |-3-----2--2--2-----2-----2--2--2-----3-----2--2--2-----2-----2--2--2----                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-5-----------------4-----------------3-----3-----3-----3-----3-----3----                              
E |-3-----2--2--2-----2-----2--2--2-----1-----1-----1-----1-----1-----1----                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------------------------------5-----------------6----------------                              
A |-2-----------------5-----------------3-----------------4----------------                              
E |-0-----------------3-----------------3-----------------4----------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------------3----------------------------------------------------                              
A |-3-----------------1-----------------2----------------------------------                              
E |-1-----------------1-----------------0----------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-7-----7--7--7-----7-----7-----7-----6-----6--6--6-----6-----6-----6----                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |-7-----7--7--7-----7-----7-----7-----6-----6--6--6-----6-----6-----6----                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-9-----------------9-----------------8-----------------8----------------                              
A |-7-----7--7--7-----7-----7--7--7-----6-----6--6--6-----6-----6--6--6----                              
E |------------------------------------------------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-9-----------------9-----------------8-----------------8----------------                              
E |-7-----7--7--7-----7-----7--7--7-----6-----6--6--6-----6-----6--6--6----                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------------------------------5-----------------6----------------                              
A |-2-----------------5-----------------3-----------------4----------------                              
E |-0-----------------3-----------------3-----------------4----------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------6----------------------------------------------------------                              
A |-------------4----------------------------------------------------------                              
E |-0-----3----------------------------------------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------8----------------------------------------------------------                              
A |-------------6----------------------------------------------------------                              
E |-0-----5----------------------------------------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |-------------6----------------------------------------------------------                              
A |-------------4-----------------------------------------3----------------                              
E |-0-----3-----------------------------------------------1----------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-2----------------------------------------------------------------------                              
E |-0----------------------------------------------------------------------                              
    $                 *                 *                 *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |------------------------------------------------------------------------                              
D |------------------------------------------------------------------------                              
A |-2----------------------------------------------------------------------                              
E |-0----------------------------------------------------------------------                              
    $                 *                 *                 *




