


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------5--5--5--5--7--7--7----      
A |-5-----5--5--5--5--5-----------5--5--5--5--5-----3-----3--3--3--3--3----------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----5--5--5--5--5-----------5--5--5--5--5-----3-----3--3--3--3--3-----------3--3--3--3--3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------3-----3--3--3--3--3-----5--5--5--5--5--5--5----      
A |-5-----5--5--5--5--5-----------5--5--5--5--5----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----5--5--5--5--5-----------5--5--5--5--5----------------------------------------------------      
E |-------------------------------------------------6-----6--6--6--6--6-----8--8--8--8--8--8--8----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----5--5--5--5--5-----------5--5--5--5--5-----6-----6--6--6--6--6-----8--8--8--8--8--8--8----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-5-----5--5--5--5--5-----------5--5--5--5--5-----6-----6--6--6--6--6-----8--8--8--8--10-10-10---      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------5-----5--5--5--5--5-----7--7--7--7--7--7--7----      
A |------------------------------------------------------------------------------------------------      
E |-5-----5--5--5--5--5-----------5--5--5--5--5----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-3-----3--3--3--3--3-----------3--3--3--3--3----------------------------------------------------      
A |-------------------------------------------------5-----5--5--5--5--5-----------5--5--5--5--5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-3-----3--3--3--3--3-----5--5--5--5--5--5--5----------------------------------------------------      
A |-------------------------------------------------5-----5--5--5--5--5-----------5--5--5--5--5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-3-----3--3--3--3--3-----------3--3--3--3--3-----5-----5--5--5--5--5-----7--7--7-----8--8--8----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




