


G |------------------------------------------------------------------------------------------------      
C |-0-----0-----------0-----2-----0----------------------------------------------------------------      
G |-2-----------2-----------3-----------2-----------2-----0-----------------2-----0----------------      
C |-5-----------5-----------5-----------5-----------4-----------0-----------4-----------0----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
C |-0-----0-----------0-----2-----0----------------------------------------------------------------      
G |-2-----------2-----------3-----------2-----------0--------0--2-----0----------------------------      
C |-5-----------5-----------5-----------5-----------4-----------0-----------5-----------5----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
C |-------------------0-----5-----------------------2--------2--5-----2-----0----------------------      
G |-------------2-----------2-----------------------3-----------3-----------2----------------------      
C |-5--------5--5-----------------------------------------------------------------------5----------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
C |-0-----0-----------0-----2-----0----------------------------------------------------------------
G |-2-----------2-----------3-----------2-----------0-----2--3--2-----0----------------------------
C |-5-----------5-----------5-----------5-----------4-----------0-----------5-----------5----------
    $           *           *           *           $           *           *           *




