


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------3-----3-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----------------------------3-----------2-----0-----------------------------3-----3-----2----      
E |-------------------------------------------------------3----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-0-----------------------------3-----3-----2-----0----------------------------------------------      
E |-------------------------------------------------------3----------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5--5--5--5--5--5--5--5--5--5--5--5--5-----------------------------3-----3--3--3--3--3----      
B |-5-----5--5--5--5--5--5--5--5--5--5--5--5--5-----5-----5--5--5--5--5-----3-----3--3--3--3--3----      
G |-5-----5--5--5--5--5--5--5--5--5--5--5--5--5-----5-----5--5--5--5--5-----4-----4--4--4--4--4----      
D |-7-----7--7--7--7--7--7--7--7--7--7--7--7--7-----5-----5--5--5--5--5-----5-----5--5--5--5--5----      
A |-7-----7--7--7--7--7--7--7--7--7--7--7--7--7-----3-----3--3--3--3--3-----5-----5--5--5--5--5----      
E |-5-----5--5--5--5--5--5--5--5--5--5--5--5--5-----------------------------3-----3--3--3--3--3----      
    $           *           *           *           $           *           *           *



E |-5-----------------------------------------5-----------------------------3-----------------3----      
B |-5-----------------------------------------5-----5-----------------5-----3-----------------3----      
G |-5-----------------------------------------5-----5-----------------5-----4-----------------4----      
D |-7-----------------------------------------7-----5-----5--5--5--5--5-----5-----------------5----      
A |-7-----7--7--7--7--7--7--7--7--7--7--7--7--7-----3-----3--3--3--3--3-----5-----5--5--5--5--5----      
E |-5-----5--5--5--5--5--5--5--5--5--5--5--5--5-----------------------------3-----3--3--3--3--3----      
    $           p           p           p           $           p           *           p



E |-5-----------------------------------------5-----------------------------3-----3--3--3--3--3----      
B |-5-----------------------------------------5-----5-----------------5-----3-----3--3--3--3--3----      
G |-5-----------------------------------------5-----5-----------------5-----4-----4--4--4--4--4----      
D |-7-----------------------------------------7-----5-----5--5--5--5--5-----5-----5--5--5--5--5----      
A |-7-----7--7--7--7--7--7--7--7--7--7--7--7--7-----3-----3--3--3--3--3-----5-----5--5--5--5--5----      
E |-5-----5--5--5--5--5--5--5--5--5--5--5--5--5-----------------------------3-----3--3--3--3--3----      
    $           p           p           p           $           p           *           *



