


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-0-----12----12----12----12----0-----0-----0-----0-----12----12----12----12----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------7-----7-----7-----7-----------------------------7-----7-----7-----7----------------------      
E |-0-----------------------------0-----------------0-----------------------------0----------------      
    $           *           *           *           $           *           *           *



E |-------12----------------------------------------------12---------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------9-----9-----------------------9-----------------9-----9----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------12----------------------------------------------12----------------10----------9----------      
B |-------------------------------------------------------------------------------------------12---      
G |-9-----------------9-----9-----------------------9-----------------9----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------7-----7-----7-----7-----------------------------7-----7-----------5-----------4-----2----      
E |-0-----------------------------0-----------------0-----------------0----------------------------      
    $           *           *           *           $           *           *           *



E |-------12----12----12----12----------------------------12----12----12----12---------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------------------9-----9-----------9-----------------------------9-----9----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------------------------------------------7----------------------------------------------      
G |-9-----------------------------------------------7----------------------------------------------      
D |-9-----------------------------------------------7----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    L           *           *           *           L           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------5----------------------------------------------      
G |-6-----------------------------------------------5----------------------------------------------      
D |-7-----------------------------------------------5----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    L           *           *           *           L           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------5----------------------------------------------      
G |-4-----------------------------------------------6----------------------------------------------      
D |-6-----------------------------------------------7----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    S           *           *           *           S           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------2----------------------------------------------      
G |-4-----------------------------------------------2----------------------------------------------      
D |-6-----------------------------------------------2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    S           *           *           *           S           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------------------------------------------10---------------------------------------------      
G |-9-----------------------------------------------9----------------------------------------------      
D |-9-----------------------------------------------11---------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    S           *           *           *           S           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------------------------------------------5----------------------------------------------      
G |-9-----------------------------------------------6----------------------------------------------      
D |-9-----------------------------------------------7----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    S           *           *           *           S           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------4-----4-----4-----4-----------------------------4-----4-----4-----4----------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------------2-----2-----2-----2-----------------------------2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-4-----------------------------------------------4----------------------------------------------      
G |-4-----------------------------------------------4----------------------------------------------      
D |-4-----------------------------------------------4----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    L           *           *           *           L           *           *           *



E |-------------------------------------------------7-----------------------------11----------14---      
B |-------------------------------------7-----------------------------------------------12---------      
G |-------------------------------------------8----------------------------------------------------      
D |-------------------------------9----------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-11----------------------------------------------7-----------11----------14----------19---------      
B |-------------------------------------7-----------------7-----------12----------16----------19---      
G |-------------------------------------------8----------------------------------------------------      
D |-------------------------------9----------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




