


C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
B |-9-----------11----------12----------------------7-----------------------9----------------------      
F#|-7-----------9-----------10----------------------5-----------------------7-----------------0----      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|-------------------------0-----------------------------------------2-----2----------------------      
G#|-------------------1-----------1-----------------------------3-----------------3----------------      
E |-------------0-----------------------0-----------------2-----------------------------2----------      
B |-------2-----------------------------------------0----------------------------------------------      
F#|-3----------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
E |-------------------------------------------------------------------------------------------0----      
B |-9-----------------9-----------------9-----------------------7-----------7----------------------      
F#|-7-----------------7-----------0-----7-----------------0-----5-----------5-----------5-/7-------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------------------------------      
G#|-------------------------------------------------------------------1-----------------3----------      
E |-------------------------------------------------------------0-----------------2----------------      
B |-------------------------------------------------------2-----------------0----------------------      
F#|-5-h7--------5-----4-----------------------0-----3----------------------------------------------      
C#|-0-----------------------5-----------7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|-------------------------0----------------------------------------------------------------------      
G#|-------------------0-----------0-----------------------------------0-----------------------0----      
E |-------------0-----------------------0-----------------------0-----------------------0----------      
B |-------9-----------------------------------9-----------7-----------------------7----------------      
F#|-7-----------------------------------------------5-----------------------4----------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|-------------------------0-----------------------------------------------0----------------------      
G#|-------------------0-----------0-----------------------------------0-----------0----------------      
E |-------------0-----------------------0-----------------------0-----------------------0----------      
B |-------5-----------------------------------5-----------4-----------------------------------0----      
F#|-3-----------------------------------------------2----------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



C#|------------------------------------------------------------------------                              
G#|------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
F#|-14----------------------------------------------------12-12----12------                              
C#|-12----12-15----15-12----12-15----15-12----12-15-------10-10----10------                              
    $        *        *        *        $        *        *        *



C#|---------
G#|---------
E |---------
B |---------
F#|---------
C#|---------
    $           *           *           *           $           *           *           *




