


G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------------------------------------------------5----      
E |-------------------------------------------------x-----------x-----------x-----------x-----0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------5-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----7-----7-----7-----7-----7-----7-----0-----0-----0-----0-----0-----0-----0-----0-----5----      
E |-0-----0-----0-----0-----0-----0-----0-----------------------------------------------------0----      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------7-----7-----7-----6-----------6-----6----------      
D |-------------------------------------------------0-----0-----0-----0-----------0-----0----------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----------------------------------------------5----      
E |-0-----0-----0-----0-----0-----0-----0-----0-----------------------------------------------0----      
    $           *           *           *           $           *           *           *



G |-------------------------------------------------7-----7-----7-----6-----------6-----6----------      
D |-------------------------------------------------0-----0-----0-----0-----------0-----0----------      
A |-7-----7-----7-----7-----7-----7-----7-----7----------------------------------------------------      
E |-0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------5-----------------5-----------5-----------------7-----------------7----------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----------3-----3-----------------------5-----5-----------5-----5----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



G |-------------5-----------------5-----------5-----------------7-----------------7----------------      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----------3-----3-----------------------5-----5-----------5-----5-----------------5----      
E |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------5-----------------5-----------5-----------------7-----------------7-----------7----      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----------3-----3-----------------------5-----5-----------5-----5----------------------      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------      
D |-------------3-----------------3-----------3-----------------3----------------------------------      
A |-------------------------------------------------------------------------3-----3-----3----------      
E |-1-----1-----------1-----1-----------------------1-----1-----------1----------------------------      
    $           *           *           *           $           *           *           *



G |-------------4-----------------4-----------4-----------------7-----------------7----------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----------2-----2-----------------------5-----5-----------5-----5-----------------5----      
E |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-7----------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




