


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------5-----------------6-----------2-----------------5-----------------6----------      
D |-0-----------0--0--3-----------0--0--4-----0--0--0-----------0--0--3-----------0--0--4-----0--0-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------5----------------------------      
G |-2-----------------5-----------------6-----------3-----------------3-----------------6-----3----      
D |-0-----------0--0--3-----------0--0--4-----0--0--1-----------0--0--3-----------0--0--4-----1----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------------7--------------------5--------------------------7--------------------5----------      
G |-2-----------7--5--6-----------------3-----5-----2-----------7--5--6-----------------3----------      
D |-0--------0--5-----4-----------0--0--3-----3-----0--------0--5-----4-----------0--0--3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------------7--------------------5-----------------------------------------------5----------      
G |-2-----------7--5--6-----------------3-----5-----7--------7--7-----6-----------------3-----5----      
D |-0--------0--5-----4-----------0--0--3-----3-----5--------5--5-----4-----------0--0--3-----3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------------7--------------------5--------------------------7--------------------5----------      
G |-------------7--5--6-----------------3-----5-----------------7--5--6-----------------3----------      
D |-0--0--0--0--5-----4--0--0--0--0--0--3-----3-----0--0--0--0--5-----4--0--0--0--0--0--3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------------7--------------------5----------------------------------------------------------      
G |-------------7--5--6-----------------3-----5-----7--------7--------6----------------------------      
D |-0--0--0--0--5-----4--0--0--0--0--0--3-----3-----5--------5--------4----------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
F |------------------------------------------------                                                      
C |------------------------------------------------                                                      
G |-7--------7--------6----------------------------                                                      
D |-5--------5--------4----------------------------                                                      
    $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |----------------7--------------------5--------------------------7--------------------5----------      
G |-------------7--5--6-----------------3-----5-----------------7--5--6-----------------3-----5----      
D |-0--0--0--0--5-----4--0--0--0--0--0--3-----3-----0--0--0--0--5-----4--0--0--0--0--0--3-----3----      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------------------------------------------3-----------3----------      
D |-0-----------------------------------------------------------------------1-----------1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------5-----------5----------      
G |-2-----------------------------------------------------------------------3-----------3----------      
D |-0-----------------------------------------------------------------------3-----------3----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------------------------------------------------------------------------x--3-------      
D |-0-----------------------------------------------------------------------------------x--1-------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------5-----5-----5-----6----------------------------      
G |-2-----------------5-----------------6-----------3-----3-----3-----4----------------------------      
D |-0-----------0--0--3-----------0--0--4-----0--0--3-----3-----3-----4----------------------------      
    $           *           *           *           $           *     s     *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------------2-----------------2-----------2-----------------------3-----------3----------      
D |-0-----------0--0--0-----------0--0--0-----0--0--0-----------0--0--0--0--1-----------1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |-------------------------------------------------------------------------5-----------5----------
G |-2-----------------2-----------------2-----------2-----------------------3-----------3----------
D |-0-----------0--0--0-----------0--0--0-----0--0--0-----------0--0--0--0--3-----------3----------
    $           *           *           *           $           *           *           *




