


D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----4-----------------------------------------3-----4----------------------------------------      
D |-3-----2-----0-----0--0--0-----0--0--0-----0--0--1-----2-----0--0--0--0--0--0--0--0--0--0--0--0-      
    $           p           p           p           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------5-----------------------------------5-----4----------------------------------------      
D |-1-----0--0--3-----0--0--0--0--0--0--0--0--0--0--3-----2-----0-----0--0--0-----0--0--0-----0--0-      
    $           *           *           *           $           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------5-----------------------------------5-----4----------------------------------------      
D |-1-----0--0--3-----0--0--0--0--0--0--0--0--0--0--3-----2----------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----4-----------------------------------3-----4----------------------------------------------      
D |-3-----2-----0-----0--0--0-----0--0--0-----1-----2-----0--0--0-----0--0--0-----0--0--0-----0--0-      
    $           p           p           p           $           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------5-----------------------------------5-----4----------------------------------------      
D |-1-----0--0--3-----0--0--0-----0--0--0-----0--0--3-----2-----0-----0--0--0-----0--0--0-----0--0-      
    $           *           p           p           $           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-5-----4-----------------------------------------3-----4----------------------------------------      
D |-3-----2-----0-----0--0--0-----0--0--0-----0--0--1-----2-----0-----0--0--0-----0--0--0-----0--0-      
    $           *           p           p           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3-----------5-----------------------------------5-----4-----------------5-----4----------------      
D |-1-----0--0--3-----0--0--0-----0--0--0-----0--0--3-----2-----------------3-----2----------------      
    $           *           *           *           $     l     *           *     s     *



D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
F |------------------------------------------------                                                      
C |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
    $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------2-----1-----------------------------3-----2-----------------------2----      
G |-0-----3-----2-----1-----2-----1-----0-----3-----2-----1-----3-----2-----0-----3-----2-----2----      
D |-0-----3-----2-----1-----------------0-----3-----2-----1-----------------0-----3-----2----------      
    P           p           *           p           P           *           p           p     *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------2-----1----------------      
G |-0-----3-----2-----1-----3-----2-----1-----3-----2-----1-----2-----3-----2-----1-----2-----1----      
D |-0-----3-----2-----1-----3-----2-----1-----3-----2-----1-----2-----3-----------------2-----1----      
    P           p           p           p           P           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-------------------------------------------------      
D |-------------------------------------------------5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-5----------------------------------------------------------------------------------------------      
G |-3-----------------------------------------------7----------------------------------------------      
D |-3-----------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-4-----------------------------------------------5----------------------------------------------      
D |-2-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
F |------------------------------------------------                                                      
C |------------------------------------------------                                                      
G |-2----------------------------------------------                                                      
D |-0----------------------------------------------                                                      
    S           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-5-----------------------------------------------3----------------------------------------------      
G |-3-----5-----------------------------------------1-----3-----------------------------3----------      
D |-------3-----0--1--3--4--0-----0-----0-----0-----------1-----0--1--3--4--0-----0-----1----------      
    $           p           p           p           $           p           p           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-4-----------------------5-----------------------4-----------------------3----------------------      
D |-2-----------------------3-----------------------2-----------------------1----------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2--2--2--2--2--2--2--2--3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1-      
    P           p           p           p           P           p           p           p



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2--2--2--2--2--2--2--2--3--3--3--3--3--3--3--3--2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2--2--2--2--3--3--3--3--2--2--2--2--1--1--1--1--2--2--2--2--3--3--3--3--2--2--2--2--1--1--1--1-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------                                                      
A |------------------------------------------------                                                      
F |------------------------------------------------                                                      
C |-------------------------3----------------------                                                      
G |-4-----------------------1----------------------                                                      
D |-2-----------------------1----------------------                                                      
    S           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-4-----------------------------------------------------------5----------------------------------      
G |-2-----------------------------------4-----------5-----------3----------------------------------      
D |-2-----------------------------------2-----------3-----------3----------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------------------------------------------3----------      
G |-6-----------------------------------------------5-----------------------------------1----------      
D |-4-----------------------------------------------3-----------------------------------1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2--2--2--2--2--2--2--2--2--2--2--2--------------------------3--3--3--3--3--3--3--3--3--3--3--3-      
D |-------------------------------------2--2--2--2--3--3--3--3-------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
