


Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------7----------------------------------------------------------      
Bb|-9-----9-----9-----9-----9-----9-----------9-----------7-----7-----7-----7-----7-----7----------      
F |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------7-----9----------------------------------------------------      
Bb|-9-----9-----9-----9-----9-----9-----------------------7-----7-----7-----7-----7-----7----------      
F |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



Ab|-------------------------------------------------------------------------------------------9--9-      
Eb|-------------------------------------7----------------------------------------------------------      
Bb|-9-----9-----9-----9-----9-----9-----------9-----------7-----7-----7-----7-----7-----7----------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|-9-----9-----9-----7--7--7-----7-----7----------------------------------------------------------      
Eb|-------------------------------------------9--9--9-----9-----9-----7----------------------------      
Bb|-------------------------------------------------------------------------------9-----7----------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|-9-----9-----9-----7--7--7-----7-----7----------------------------------------------------------      
Eb|-------------------------------------------9--9--9-----9-----7-----7-----5-----5-----5-----4----      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------7----------------------------------------------------------      
Bb|-9-----9-----------9-----9-----9-----------9-----------7-----------7-----7-----7----------------      
F |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------7-----9----------------------------------------------------      
Bb|-9-----9-----------9-----9-----9-----------------------7-----------7-----7-----7----------------      
F |-------------------------------------------------------------------------------------------0----      
    $           *           *           *           $           *           *           *



Ab|-------------------------------------------------------------------------------------------9--9-      
Eb|-------------------------------------7-----9----------------------------------------------------      
Bb|-9-----9-----------9-----9-----9-----------------------7-----------7-----7-----7----------------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
Bb|-9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9-----9-----9-----------9----      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------------------7--9-----7--9----      
Bb|-9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9-----9----------------------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|-------------------------------------------------------------------------------7--9-----7--9----      
Eb|------------------------------------------------------------------------------------------------      
Bb|-7-----9-----9-----9--9--9--9--9-----9-----9--9--9-----9--9--9-----9--9--9----------------------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-7-----------------------------------------------------------------7--9-----7--9-----7----------      
Bb|-------9-----9-----9--9--9--9--9--9--9-----9--9--9-----9--9--9-----------------------------9----      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|-------------------------------------------------------------------7--9-----7-------------------      
Eb|-------------------------------------------------------------------------------9-----7----------      
Bb|-9-----9--9--9-----9--9--9-----9--9--9-----9--9--9-----9--9--9-----------------------------9----      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|------------------------------------------------------------------------------------------------      
Eb|-------------------------------------------------------------------7--9-----7--9-----7----------      
Bb|-9-----9--9--9-----9--9--9-----9--9--9-----9--9--9-----9--9--9-----------------------------9----      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|----------------------------------------------------------------------------7--9-----7----------      
Eb|-------------------------------------------------------7--9-----7--9-----------------------9----      
Bb|-9-----9--9--9-----9--9--9-----9--9--9-----9--9--9----------------------------------------------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|----------------------------------------------------------------7--------7-----9-----9-----9--9-      
Eb|-------------------------------------------------------7--9--------9----------------------------      
Bb|-9-----9--9--9-----9--9--9-----9--9--9-----9--9--9----------------------------------------------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Ab|-9-----9--9--9-----9--9--9-----9--9--9-----11-11-11----12-12-12----11-11-11----9-----9-----9----      
Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



