


E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----------5-----5-----5-----------7-----7-----7-----------9-----9-----9----------      
G |-9-----9-----9-----------6-----6-----6-----------7-----7-----7-----------9-----9-----9----------      
D |-9-----9-----9-----------7-----7-----7-----------7-----7-----7-----------9-----9-----9----------      
A |-7-----7-----7-----------7-----7-----7-----------5-----5-----5-----------7-----7-----7----------      
E |-------------------------5-----5-----5----------------------------------------------------------      
    $     p     *           *     p     *           $     p     *           *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----------5-----5-----5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *           *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9----------      
G |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *           *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
G |-6-----------6-----6-----6-----6-----6-----------7-----------7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
E |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
    $           *     p     *     p     *           $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----------5-----5-----5-----------5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *           *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-5-----------5-----5-----5-----------5-----5-----5-----------5-----5-----5-----5-----5----------      
G |-6-----------6-----6-----6-----------6-----6-----6-----------6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----------5-----5-----5-----------5-----5-----5-----5-----5----------      
    $           *     p     *           *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
G |-8-----------8-----8-----8-----------8-----8-----8-----------8-----8-----8-----8-----8----------      
D |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9----------      
A |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9----------      
E |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
    $           *     p     *           *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9----------      
G |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----------9-----9-----9-----------9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----------7-----7-----7-----------7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *     p     *           *     p     $           *     p     *     p     *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----------5-----5-----5-----------7-----7-----7-----------9----------------------      
G |-9-----9-----9-----------6-----6-----6-----------7-----7-----7-----------9----------------------      
D |-9-----9-----9-----------7-----7-----7-----------7-----7-----7-----------9----------------------      
A |-7-----7-----7-----------7-----7-----7-----------5-----5-----5-----------7----------------------      
E |-------------------------5-----5-----5----------------------------------------------------------      
    $     p     *           *     p     *           $     p     *           s           *




