


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4----------------------------------------------------------      
D |-4-----------4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----------      
A |-2-----------2-----2-----2-----2-----2-----6-----------6-----6-----6-----6-----6-----6----------      
E |-------------------------------------------4-----------4-----4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----------2-----2-----2-----2-----2-----4-----------4-----4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----4-----------4-----4-----4-----4-----4-----4----------      
E |-0-----------0-----0-----0-----0-----0-----2-----------2-----2-----2-----2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
A |-4-----------4-----4-----4-----4-----4-----------2-----------2-----2-----2-----2-----2----------      
E |-2-----------2-----2-----2-----2-----2-----------0-----------0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6-----------6-----6-----6-----6-----6-----------2-----------2-----2-----2-----2-----2----------      
A |-6-----------6-----6-----6-----6-----6-----------2-----------2-----2-----2-----2-----2----------      
E |-4-----------4-----4-----4-----4-----4-----------0-----------0-----0-----0-----0-----0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
A |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------4-----4----------------------------------------------------------------------------      
D |-4-----------4-----4-----4-----------4-----4-----2-----------2-----2-----2-----2-----2-----2----      
A |-2-----------2-----2-----4-----------4-----4-----2-----------2-----2-----2-----2-----2-----2----      
E |-------------------------2-----------2-----2-----0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
