


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-10----------10----10----10----10----10----10----10----10----10----10----10----------9----------      
Ab|-10----------10----10----10----10----10----10----10----10----10----10----10----------9----------      
Eb|-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----------7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5----------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------5----------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------4----------      
Ab|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------4----------      
Eb|-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----------2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5----------------------------------------------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5----------------------------------------------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----------------------3----------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
Ab|-10----------10----10----10----10----10----10----10----10----10----10----10----10----10---------      
Eb|-8-----------8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8-----8----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
Ab|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
Eb|-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------4----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------4----------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------2----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-3-----------------------------------------------------------------------------------4----------      
Ab|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----4----------      
Eb|-1-----------1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----2----------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------------------------------------------------------------------5-----------4----------      
Ab|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------4----------      
Eb|-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----------2----------      
    $           p           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------------------------------------------------------------------------------------      
Eb|-3-----------------------2-----------------------5-----------------------4----------------------      
