


Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|------------------~8-----------------------4-/5-------------------~8-----------------------4-\3-      
Eb|-0-----0--0--3--0-~6--------0--5--0--3--0--2-/3--0-----0--0--3--0-~6--------0--5--0--3--0--2-\1-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------------------------------------------------------5-----------4-----------3-----4--5-      
Eb|-0-----0-----3-----5----~7-----0-----3-----5-----0-----0--0--3-p0--0--0--2-p0--0--0--1-p0--2--3-      
    $           *           *           *           $           *           *           *



Eb|-------------------0-----------------------------------------------0----------------------------      
Bb|-------------------------------0-----------------------------0-----------------0----------------      
Gb|-------------5-----------------------5-----------------5-----------------------------5----------      
Db|-------7-----------------------------------7-----6-----------------------------------------6----      
Ab|-0----------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|-------------------0-----------------------------------------------0----------------------------      
Bb|-------------------------------0-----------------------------0-----------------0----------------      
Gb|-------------5-----------------------5-----------------2-----------------------------2----------      
Db|-------7-----------------------------------7-----3-----------------------------------------3----      
Ab|-0----------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|-------------------0-----------------------------------------------0----------------------------      
Bb|-------------------------------0-----------------------------0-----------------0----------------      
Gb|-------------5-----------------------5-----------------7-----------------------------7----------      
Db|-------7-----------------------------------7-----6-----------------------------------------6----      
Ab|-0----------------------------------------------------------------------------------------------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-------------5-----------4-----------3-----4--5--------------5-----------4-----------3-----4--5-      
Eb|-0-----0--0--3-p0--0--0--2-p0--0--0--1-p0--2--3--0-----0--0--3-p0--0--0--2-p0--0--0--1-p0--2--3-      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------9-----------3-----------------------------------9-----------3--------4--5--4-------      
Ab|-------------7-----------1-----------------------------------7-----------1--------2--3--2-------      
Eb|-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-5-----------------------------------5----/9-----6-----------------x--x--12----10----9-----7----      
Ab|-3-----------------------------------3----/7-----4-----------------x--x--10----8-----7-----5----      
Eb|-------------------------------------------------------------------x--x-------------------------      
    $           *           *           *           $           *           *           *



Eb|-------------12----------------------------------------------12---------------------------------      
Bb|------------b15---------------------------------------------b15---------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------8-----------------------------------------------5----------      
Ab|-------------------------------------6-----------------------------------------------3----------      
Eb|-0--0--0--0--------------0--0-----0--------------0--0--0--0--------------0--0-----0-------------      
    $           *           *           *           $           *           *           *



Eb|-------------12----------------------------------------------12---------------------------------      
Bb|------------b15---------------------------------------------b15---------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------------------------------8----------------------------------------------------------      
Ab|-------------------------------------6-----------------------------------------------8----------      
Eb|-0--0--0--0--------------0--0-----0--------------0--0--0--0--------------0--0-----0--6----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------9-----------------------8-----------------------9-----------------------5----------      
Ab|-------------7-----------------------6-----------------------7-----------------------3----------      
Eb|-0--0--0--0--------------0--0-----0--------------0--0--0--0--------------0--0-----0-------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-------------9-----------------------8-----------------------9----------------------------------      
Ab|-------------7-----------------------6-----------------------7-----------------------8----------      
Eb|-0--0--0--0--------------0--0-----0--------------0--0--0--0--------------0--0-----0--6----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------------
Db|-5-----------5-----------5-----------5----/9-----6-----------6-----x--x--12----10----9-----7----------
Ab|-3-----------3-----------3-----------3----/7-----4-----------4-----x--x--10----8-----7-----5----------
Eb|-------------------------------------------------------------------x--x-------------------------------
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------                                                      
Bb|------------------------------------------------                                                      
Gb|------------------------------------------------                                                      
