


E |------------------------------------------------------------------------------------------------      
B |-------------3-----3-----3-----3-----------5-----------5-----------5-----3-----------3----------      
G |-------------2-----2-----2-----4-----------5-----------5-----------5-----4-----------2----------      
D |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------3-----3-----3-----3-----------------2-----------------2----------------------------      
B |-------------0-----0-----0-----0-----------------3-----------------3----------------------------      
G |-------------0-----0-----0-----0-----------------4-----------------4----------------------------      
D |-------------0-----0-----0-----0-----------------4-----------------4----------------------------      
A |-------------2-----2-----2-----2-----------------2-----------------2----------------------------      
E |-3-----3-----------------------------3-----3-----2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0-----0-----2-----0-----0-----0-----2-----0-----0-----0-----2-----0-----0-----0-----2-----0----      
D |------------------------------------------------------------------------------------------------      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----2-----4-----2-----2-----2-----4-----2----      
D |-0-----0-----2-----0-----0-----0-----2-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------4-----------------4-----------------4-----------------4----------------------------      
D |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-1----------------------------------------------------------------------------------------------      
G |-0----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-3----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-0----------------------------------------------------------------------------------------------      
G |-0----------------------------------------------------------------------------------------------      
D |-0----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5-----7-----5-----5-----5-----7-----5-----5-----5-----7-----5-----5-----5-----7-----5----      
A |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----7-----9-----7-----7-----7-----9-----7-----7-----7-----9-----7-----7-----7-----9-----7----      
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-0----------------------------------------------------------------------------------------------
G |-0----------------------------------------------------------------------------------------------
D |-0----------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |-3----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




