


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7--7-----7--7--7--7-----7-----7-----5-----7-----7--7-----7--7--7--7-----7-----7-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7--7-----7--7--7--7-----7-----7-----5-----7--7--7--7--7--7--7--7--7--7--7--7--7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------9--------8--------7-----------------------------9--------8--------7----      
A |-------7--------7--7--7--7-----x--7-----x--7-----------7--------7--7--7--7-----x--7-----x--7----      
E |-0-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------3-----------------------------------------------3----------------------------------------      
B |-------3-----------------------------------------------3----------------------------------------      
G |-------0-----------------------------------------------0----------------------------------------      
D |-------0-----------------------------------------------0----------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----------------------------------------3-----3----------------------------------------      
    $           *           *           *           $           *           *           *



E |-------3-----------------------------------------3--------3--------3--------3--------3----------      
B |-------3-----------------------------------------3--------3--------3--------3--------3----------      
G |-------0-----------------------------------------0--------0--------0--------0--------0----------      
D |-------0-----------------------------------------0--------0--------0--------0--------0----------      
A |------------------------------------------------------------------------------------------------      
E |-3-----3-----------------------------------------3--------3--------3--------3--------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------b14----------14----12-------14-------12---------b14----------14----12---------------------      
G |------b14----------14----12-------14-------12---------b14----------14----12---------------------      
D |----------------------------------------------------------------------------------14------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------------------5----------------------------------------------      
D |-7-----------------------------------------------5----------------------------------------------      
A |-5-----------------------------------------------3----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------9--------8--------7-----------------------------9--------8--------7----      
A |-------7--------7--7-----7--------7--------7-----------7--------7--7-----7--------7--------7----      
E |-0-----------------------------0--------0--------0-----------------------------0--------0-------      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----------------------------------------9-----9----------------------------------------------      
D |-9-----------------------------------------9-----9----------------------------------------------      
A |-7-----------------------------------------7-----7----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
