


D |-------------------------------------x--------x--------x----------------                              
A |----------------------------------------------------------------x-------                              
F |------------------------------------------------------------------------                              
C |------------------------------------------------------------------------                              
G |-------------------------------------------------------------x----------                              
D |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |----------------------------------------------------------------3-------                              
G |-------------------------------------------------------3--------1-------                              
D |-0-----0--3-p0--0--0-----0--1-p0--0--0-----0--3-p0--0--1----------------                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |----------------------------------------------5-------------------------                              
G |-------------------------------------3--------3--------5--------3-------                              
D |-0-----0--3-p0--0--0-----0--1-p0--0--1-----------------3--------1-------                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------5-----------------5----------------                              
G |-------------------------------------3--5-----5-----5--3--3-----3-----3-                              
D |-0-----0--3-p0--0--0-----0--1-p0--0-----3-----3-----3-----1-----1-----1-                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------------------------5----------------                              
G |-------------------------------------3--------5--------3--------3-------                              
D |-0-----0--3-p0--0--0-----0--1-p0--0--1--------3-----------------1-------                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------------------------------5----------                              
G |-7-----7--7--7-----7-----7--7--7-----7-----7--7--7-----5-----3-----5----                              
D |-5-----5--5--5-----5-----5--5--5-----5-----5--5--5-----3-----------3----                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |------------------------------------------------------------------------                              
G |-7-----7--7--7-----7-----7--7--7-----5--5-----5-----5--3--3-----3-----3-                              
D |-5-----5--5--5-----5-----5--5--5-----3--3-----3-----3--1--1-----1-----1-                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------5--------------------------3-------                              
G |-------------------------------------3--------5--------3--------1-------                              
D |-0-----0--3-p0--0--0-----0--1-p0--0-----------3--------1----------------                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------------------------------5----------                              
G |-2-----------------------------------------------------5-----3-----3----                              
D |-0-----------------------------------------------------3-----------1----                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------------------------------5----------                              
G |-2-----------------2-----------------2-----------------5-----3-----3----                              
D |-0-----0--0--0--0--0-----0--0--0--0--0-----0--0--0--0--3-----------1----                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------5-----------------5----------------                              
G |-2-----------------2-----------------3--5-----5-----5--3--3-----3-----3-                              
D |-0-----0--0--0--0--0-----0--0--0--0-----3-----3-----3-----1-----1-----1-                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |------------------------------------------------------------------------                              
G |-2-----------------2-----------------5-----------------3----------------                              
D |-0-----0--0--0--0--0-----0--0--0--0--3-----------------1----------------                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------5-----------------3----------------                              
G |-7-----7--7--7-----7-----7--7--7-----3--5-----5-----5--1--3-----3-----3-                              
D |-5-----5--5--5-----5-----5--5--5--------3-----3-----3-----1-----1-----1-                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |------------------------------------------------------------------------                              
G |-2-----2-----------------------------2-----2----------------------------                              
D |-0-----0-----------------------------0-----0----------------------------                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
F |------------------------------------------------------------------------                              
C |-------------------------------------------------------------3----------                              
G |-------------------------------------------------------3-----1-----3----                              
D |-0-----0--3-p0--0--0-----0--1-p0--0--0-----0--3-p0--0--1-----------1----                              
    $        *        *        *        $        *        *        *



D |------------------------------------------------------------------------
A |------------------------------------------------------------------------
F |------------------------------------------------------------------------
C |------------------------------------------------------------------------
G |-2-----2----------------------------------------------------------------
D |-0-----0----------------------------------------------------------------
    $        *        *        *        $        *        *        *




