


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2-----------------------------------2-----------2----      
D |-------------4-----3-----------------------------------------4-----3----------------------------      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2----------------------------------------------------      
D |-------------4-----3-----------------------------------------4-----3-----------2-----3-----4----      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------------2-----------4-----3-----2-----------5-----4-----2-----------------2-----3----      
D |-------------4-----------------------------------------------------------------4----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------3-----------3----b5-----------5--5--5-----------3-----------3----      
B |-------3-----4-----5-----------------5-----------------------------------------------5----------      
G |-4----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5----b5----b5-----5-----5----b5----b5-----5----b5----b5----b5----b5--5--------3-----------5----      
B |-------------------------------------------------------------------------------------5----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----4-----3-----------3-----5-----3----------------------------------------------------------      
G |-------------------4-----------------------4-----3-----2-----------2-----------2-----------2----      
D |-------------------------------------------------------------4-----------------------4----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2----------------------------------------------------      
D |-------------4-----3-----------------------------------------4-----3-----------2-----2-----4----      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----2-----4----------------------------------------------------      
D |-------------4-----3-----------------------------------------4-----3-----------2-----2-----4----      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------2-----1-----------------------------------------2-----1----------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2-----------------------------------2-----------2----      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------7----------------------------------------------------------------------------      
B |-5-----------------7-----------------------------8-----------------7----------------------------      
G |-6-----------------8-----------------------------8-----------------7----------------------------      
D |-7-----------------9-----------------------------8-----------------7----------------------------      
A |-7-----------------9-----------------------------6-----------------5----------------------------      
E |-5-----------------7----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------7----------------------------------------------------------------------------      
B |-5-----------------7-----------------------------7-----------7----------------------------------      
G |-6-----------------8-----------------------------7-----------7----------------------------------      
D |-7-----------------9-----------------------------7-----------7----------------------------------      
A |-7-----------------9-----------------------------5-----------5----------------------------------      
E |-5-----------------7----------------------------------------------------------------------------      
    $           *           *           *           S           s           *           *



E |-7-----------7-----------9-----------9-----------10----10----------6-----------6-----6----------      
B |-7-----------7-----------9-----------9-----------10----10----------6-----------6-----6----------      
G |-8-----------8-----------10----------10----------11----11----------7-----------7-----7----------      
D |-9-----------9-----------11----------11----------12----12----------8-----------8-----8----------      
A |-9-----------9-----------11----------11----------12----12----------8-----------8-----8----------      
E |-7-----------7-----------9-----------9-----------10----10----------6-----------6-----6----------      
    $           *           *           *           $           *           *           *



E |-7----------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-8----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-9----------------------------------------------------------------------------------------------      
E |-7----------------------------------------------------------------------------------------------      
    S           *           *           *           $           *           *           *



E |-------------------------------5-----5-----7----------------------------------------------------      
B |-------------7-----6-----------------------------------------7-----6-----------5-----5-----7----      
G |-4-----------------------7-----------------------4-----------------------7----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------5-----5-----7----------------------------------------------------      
B |-------------7-----6-----------------------------------------7-----6-----------5-----7-----6----      
G |-4-----------------------7-----------------------4-----------------------7----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------5-----------------------------------------5----------      
B |-5-----------------5-----------6-----7-----------------------------------------7-----------7----      
G |-------------6----------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----7-----5-----------5-----6-----------5-----------5----------------------------------------      
B |-------------------7-----------------------------------------7-----5-----------4-----5-----4----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----4-----5-----4-----5-----4-----5-----4-----5----/6-----6-----6-----6-----6-----6-----6----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----7-----7-----7-----7-----7-----5-----------5----------------------------------------------      
G |-------------------------------------------6----------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2-----------2----------------------------------------------------      
D |-------------4-----3-----------------------------------------4-----3-----------2-----------4----      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------2----b2-----2----------------------------------------------------      
D |-------------4-----3-----------------------------------------4-----3-----------2-----------4----      
A |-2-----------------------4-----------------------2-----------------------4----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------7-----------------x-----x-----------------------------------------x-----x----      
B |-5-----------------7-----------------x-----x-----8-----------------7-----------------x-----x----      
G |-6-----------------8-----------------x-----x-----8-----------------7-----------------x-----x----      
D |-7-----------------9-----------------x-----x-----8-----------------7-----------------x-----x----      
A |-7-----------------9-----------------x-----x-----6-----------------5-----------------x-----x----      
E |-5-----------------7-----------------x-----x-----------------------------------------x-----x----      
    $           *           *           *           $           *           *           *



E |-5-----------------7-----------------x-----x----------------------------------------------------      
B |-5-----------------7-----------------x-----x-----7-----------7----------------------------------      
G |-6-----------------8-----------------x-----x-----7-----------7----------------------------------      
D |-7-----------------9-----------------x-----x-----7-----------7----------------------------------      
A |-7-----------------9-----------------x-----x-----5-----------5----------------------------------      
E |-5-----------------7-----------------x-----x----------------------------------------------------      
    $           *           *           *           S           s           *           *



E |---------------------------------
B |---------------------------------
G |---------------------------------
D |---------------------------------
A |---------------------------------
E |---------------------------------




